Italian	3	26618874
		15)	sm	0.0023108479	6564
			1)	sma	0.447152	2936
			2)	smi	0.12732257	836
			3)	sme	0.36049345	2367
			4)	smo	0.05056351	332
			5)	smu	0.013706976	90
			6)	Esc	7.6149864E-4	5
		16)	sè	4.928682E-5	140
		17)	sn	3.1966023E-4	908
			1)	sna	0.17905405	159
			2)	sne	0.7252252	644
			3)	sno	0.09234234	82
			4)	Esc	0.0033783785	3
		18)	sl	0.001836286	5216
			1)	sle	0.27729914	1384
			2)	sla	0.24263674	1211
			3)	slo	0.45501903	2271
			4)	sli	0.024243638	121
			5)	Esc	8.014426E-4	4
		19)	sh	2.3904108E-4	679
			1)	sha	0.53125	323
			2)	sho	0.46546054	283
			3)	Esc	0.0032894737	2
		20)	sg	5.868652E-4	1667
			1)	sgr	0.33353364	555
			2)	sga	0.052283652	87
			3)	sgo	0.26622596	443
			4)	sgu	0.3455529	575
			5)	Esc	0.0024038462	4
		21)	sr	2.5558737E-4	726
			1)	sra	0.9985337	681
			2)	Esc	0.0014662757	1
		22)	sk	2.7002135E-4	767
		23)	sd	1.0385437E-4	295
			1)	sde	0.7421875	190
			2)	sdo	0.25	64
			3)	Esc	0.0078125	2
		24)	sy	1.8658582E-5	53
		25)	sw	2.2883167E-5	65
		26)	s’	7.0761795E-5	201
			1)	s’i	0.995	199
			2)	Esc	0.005	1
		27)	Esc	9.153267E-6	26
	3)	d	0.083109416	2212279
		1)	di	0.33501887	738664
			1)	dic	0.06870836	50746
			2)	dis	0.27711892	204672
			3)	div	0.08800914	65001
			4)	dif	0.08554357	63180
			5)	dir	0.282199	208424
			6)	dil	0.0026334638	1945
			7)	dib	0.03207681	23691
			8)	din	0.018881055	13945
			9)	die	0.0114031015	8422
			10)	dim	0.069783404	51540
			11)	dip	0.022177963	16380
			12)	dia	0.026361717	19470
			13)	dig	0.008789947	6492
			14)	dio	7.392654E-4	546
			15)	dit	0.0048742774	3600
			16)	did	4.8607378E-4	359
			17)	dik	1.1644107E-4	86
			18)	diu	7.311416E-5	54
			19)	Esc	2.4371388E-5	18
		2)	da	0.090177394	198827
			1)	dav	0.07098624	14111
			2)	dat	0.22471514	44670
			3)	dal	0.39510024	78540
			4)	dan	0.08362804	16624
			5)	dar	0.12539175	24926
			6)	daz	0.034655534	6889
			7)	dac	0.042035364	8356
			8)	dap	0.0061523756	1223
			9)	dad	7.0930907E-4	141
			10)	dau	0.0038332872	762
			11)	das	0.004592902	913
			12)	dam	0.00385844	767
			13)	daf	0.0022235077	442
			14)	dai	0.0013683125	272
			15)	dag	2.917725E-4	58
			16)	dab	3.7729205E-4	75
			17)	Esc	8.048897E-5	16
		3)	de	0.38239458	843120
			1)	des	0.07713412	65029
			2)	del	0.4204224	354443
			3)	dep	0.0386151	32555
			4)	det	0.06685851	56366
			5)	dec	0.088183105	74344
			6)	dev	0.13286418	112013
			7)	deb	0.036303293	30606
			8)	def	0.040314853	33988
			9)	den	0.01809827	15258
			10)	ded	0.0075842403	6394
			11)	dem	0.050923772	42932
			12)	deu	0.0038371938	3235
			13)	deg	0.0035157474	2964
			14)	der	0.014914645	12574
			15)	dea	6.2865925E-5	53
			16)	deo	1.7199169E-4	145
			17)	dei	1.7555013E-4	148
			18)	Esc	2.0164543E-5	17
		4)	do	0.14416945	317871
			1)	dor	0.011437256	3635
			2)	dom	0.10988261	34923
			3)	dop	0.095714256	30420
			4)	dov	0.3670022	116641
			5)	doc	0.052240096	16603
			6)	dob	0.20636144	65586
			7)	dot	0.023135664	7353
			8)	dol	0.0139418105	4431
			9)	don	0.09583697	30459
			10)	dog	0.014146328	4496
			11)	dos	0.005764251	1832
			12)	dod	0.0038449315	1222
			13)	doz	6.5131E-4	207
			14)	Esc	4.0903527E-5	13
		5)	du	0.037708808	83142
			1)	due	0.5228862	43444
			2)	dur	0.28499728	23679
			3)	dub	0.1443943	11997
			4)	dup	0.019028705	1581
			5)	dut	0.0044893785	373
			6)	dum	0.0115905395	963
			7)	dus	0.0043690195	363
			8)	duf	7.943672E-4	66
			9)	dun	0.0024673527	205
			10)	duo	0.003358007	279
			11)	dua	0.0014924475	124
			12)	Esc	1.3239453E-4	11
		6)	dr	0.0037249818	8213
			1)	dra	0.55472755	4541
			2)	dri	0.018323967	150
			3)	dro	0.41974103	3436
			4)	dre	0.0067187883	55
			5)	Esc	4.8863917E-4	4
		7)	dà	0.001224577	2700
		8)	dé	5.1250816E-5	113
		9)	dò	3.220184E-5	71
		10)	d’	0.005258424	11594
			1)	d’o	0.119889595	1390
			2)	d’u	0.021476626	249
			3)	d’e	0.12696221	1472
			4)	d’a	0.5041401	5845
			5)	d’i	0.22710022	2633
			6)	Esc	4.3125753E-4	5
		11)	dx	2.3448381E-4	517
			1)	dxb	0.9980695	517
			2)	Esc	0.0019305019	1
		12)	Esc	4.9890173E-6	11
	4)	e	0.044627544	1187935
		1)	eu	0.30305502	359903
			1)	eur	0.9989467	359445
			2)	euf	8.5875316E-4	309
			3)	eut	1.8620215E-4	67
			4)	Esc	8.33741E-6	3
		2)	es	0.25000528	296902
			1)	esp	0.22980155	68229
			2)	esa	0.08870881	26338
			3)	esi	0.15452807	45880
			4)	est	0.16889635	50146
			5)	ess	0.10203972	30296
			6)	ese	0.18788227	55783
			7)	eso	0.023159001	6876
			8)	esc	0.040669713	12075
			9)	esb	3.1323257E-4	93
			10)	esu	0.0039676125	1178
			11)	Esc	3.368092E-5	10
		3)	er	0.03639493	43222
			1)	era	0.69166684	29806
			2)	err	0.16473673	7099
			3)	ero	0.10544636	4544
			4)	ere	0.018077182	779
			5)	eru	0.0019028613	82
			6)	erg	0.0049892096	215
			7)	erb	0.0064047524	276
			8)	eri	0.0065903976	284
			9)	Esc	1.85645E-4	8
		4)	ef	0.05456545	64801
			1)	eff	0.99998456	64791
			2)	Esc	1.5434005E-5	1
		5)	en	0.059887182	71121
			1)	eno	0.10148804	7209
			2)	ent	0.5049484	35868
			3)	ene	0.35125926	24951
			4)	enc	0.008770571	623
			5)	enu	0.011248293	799
			6)	enn	0.0027874368	198
			7)	enf	0.012290062	873
			8)	end	0.005856433	416
			9)	enz	0.0012247829	87
			10)	Esc	1.2670168E-4	9
		6)	ed	0.0040696105	4833
			1)	edi	0.6248163	2976
			2)	edu	0.37476382	1785
			3)	Esc	4.1990343E-4	2
		7)	el	0.066281684	78715
			1)	ele	0.72740215	57224
			2)	ela	0.14357625	11295
			3)	eli	0.09979789	7851
			4)	elo	0.017122373	1347
			5)	elu	0.008364159	658
			6)	ell	0.002923642	230
			7)	elv	7.2455476E-4	57
			8)	Esc	8.8980414E-5	7
		8)	ec	0.083618574	99304
			1)	ecc	0.25791535	25603
			2)	eco	0.72193736	71666
			3)	ecu	0.015986864	1587
			4)	eca	0.0012491312	124
			5)	ecl	0.0017729603	176
			6)	ech	0.0010778793	107
			7)	Esc	6.044183E-5	6
		9)	ev	0.03974964	47206
			1)	eve	0.21775065	10275
			2)	evi	0.7046644	33251
			3)	evo	0.06597156	3113
			4)	eva	0.011528599	544
			5)	Esc	8.476911E-5	4
		10)	eb	0.0020908013	2483
			1)	ebb	0.72839504	1770
			2)	ebr	0.2707819	658
			3)	Esc	8.2304527E-4	2
		11)	em	0.054029908	64165
			1)	emo	0.014384565	923
			2)	eme	0.75289094	48310
			3)	ema	0.030732786	1972
			4)	emb	0.0254652	1634
			5)	emi	0.17297323	11099
			6)	emp	0.002322102	149
			7)	emu	0.0011220896	72
			8)	Esc	1.0909204E-4	7
		12)	eq	0.017161747	20381
			1)	equ	0.99995095	20381
			2)	Esc	4.90629E-5	1
		13)	eg	0.001577995	1874
			1)	egr	0.11444142	210
			2)	egu	0.2506812	460
			3)	ego	0.25776568	473
			4)	egi	0.3133515	575
			5)	ege	0.06103542	112
			6)	Esc	0.0027247956	5
		14)	et	0.009215356	10944
			1)	età	0.18844844	2049
			2)	ett	0.061988413	674
			3)	eti	0.41662833	4530
			4)	etn	0.27536097	2994
			5)	ete	0.057113953	621
			6)	Esc	4.598547E-4	5
		15)	ex	0.003483546	4137
			1)	ext	0.9061863	1333
			2)	exp	0.053704962	79
			3)	exc	0.03806934	56
			4)	Esc	0.002039429	3
		16)	ep	0.0031652525	3759
			1)	epi	0.79851973	2913
			2)	epo	0.20093201	733
			3)	Esc	5.482456E-4	2
		17)	ee	1.6588315E-4	197
			1)	eeu	0.99375	159
			2)	Esc	0.00625	1
		18)	eo	7.148974E-4	849
			1)	eol	0.99717516	353
			2)	Esc	0.0028248588	1
		19)	ei	6.231143E-5	74
		20)	ea	5.4733016E-5	65
		21)	ey	1.1451831E-4	136
			1)	eye	0.9925926	134
			2)	Esc	0.0074074073	1
		22)	e’	0.0105171595	12490
		23)	Esc	1.8525021E-5	22
	5)	i	0.04138139	1101526
		1)	in	0.6477032	713436
			1)	int	0.37214315	265478
			2)	inv	0.09136276	65176
			3)	ini	0.04847794	34583
			4)	ina	0.01794986	12805
			5)	inf	0.106555305	76014
			6)	inn	0.034071796	24306
			7)	ind	0.11779623	84033
			8)	inc	0.098832875	70505
			9)	ins	0.06836647	48771
			10)	inu	0.005399677	3852
			11)	ine	0.011446979	8166
			12)	ing	0.015956523	11383
			13)	inq	0.007634123	5446
			14)	ino	0.003910981	2790
			15)	in”	7.429462E-5	53
			16)	Esc	2.1026779E-5	15
		2)	is	0.059208196	65217
			1)	isc	0.21165465	13802
			2)	ist	0.573593	37404
			3)	iso	0.05983745	3902
			4)	isp	0.06883913	4489
			5)	isr	0.05285999	3447
			6)	iss	9.2010427E-4	60
			7)	isl	0.032188315	2099
			8)	Esc	1.073455E-4	7
		3)	ir	0.015552626	17131
			1)	irr	0.46940207	8031
			2)	irl	0.31416214	5375
			3)	irt	0.0061955694	106
			4)	ira	0.19106902	3269
			5)	iro	0.018878952	323
			6)	Esc	2.9224384E-4	5
		4)	id	0.01762165	19410
			1)	ide	0.79933006	15511
			2)	idr	0.13311002	2583
			3)	ido	0.061685134	1197
			4)	idi	0.005668642	110
			5)	Esc	2.0613243E-4	4
		5)	im	0.2250242	247861
			1)	imp	0.8913118	220884
			2)	imm	0.09275318	22986
			3)	imb	0.014974639	3711
			4)	imi	9.442375E-4	234
			5)	Esc	1.6140812E-5	4
		6)	ip	0.00301411	3320
			1)	ipo	0.9548387	3108
			2)	ipe	0.04454685	145
			3)	Esc	6.144393E-4	2
		7)	il	0.012832664	14135
			1)	ill	0.99252933	13950
			2)	ila	0.007328353	103
			3)	Esc	1.4229811E-4	2
		8)	ig	0.0051875375	5714
			1)	ign	0.8949764	5113
			2)	igi	0.10467355	598
			3)	Esc	3.5007877E-4	2
		9)	iv	9.832173E-4	1083
			1)	ivi	0.93339586	995
			2)	ivo	0.064727955	69
			3)	Esc	0.0018761726	2
		10)	ie	0.005665074	6240
			1)	ier	0.99983966	6236
			2)	Esc	1.603335E-4	1
		11)	it	0.0061389795	6762
			1)	ita	0.664739	4483
			2)	itt	0.26364174	1778
			3)	ite	0.049673785	335
			4)	iti	0.021352313	144
			5)	Esc	5.931198E-4	4
		12)	io	2.6418857E-4	291
			1)	ion	0.9928058	138
			2)	Esc	0.007194245	1
		13)	ib	2.532942E-4	279
			1)	ibe	0.4618182	127
			2)	ibr	0.53090906	146
			3)	Esc	0.0072727273	2
		14)	ic	5.2656138E-5	58
		15)	ii	7.8076344E-5	86
		16)	iu	4.0581543E-4	447
			1)	iug	0.9975186	402
			2)	Esc	0.0024813896	1
		17)	Esc	1.4525832E-5	16
	6)	v	0.030807089	820050
		1)	ve	0.24011539	196867
			1)	ven	0.28297406	55410
			2)	ver	0.50939417	99746
			3)	ved	0.10363459	20293
			4)	vec	0.02566224	5025
			5)	vei	0.020468509	4008
			6)	ves	0.014733445	2885
			7)	vel	0.018614698	3645
			8)	veg	0.005765705	1129
			9)	vet	0.017807806	3487
			10)	vee	8.9370983E-4	175
			11)	Esc	5.106913E-5	10
		2)	va	0.16826628	137959
			1)	vac	0.023615321	2875
			2)	vad	0.03296288	4013
			3)	var	0.17366913	21143
			4)	val	0.5432017	66131
			5)	van	0.17311879	21076
			6)	vas	0.035772078	4355
			7)	vag	0.017076958	2079
			8)	vap	5.1748357E-4	63
			9)	Esc	6.57122E-5	8
		3)	vi	0.2691963	220710
			1)	vit	0.1693444	37376
			2)	vis	0.22034797	48633
			3)	vio	0.102827236	22695
			4)	vie	0.10563182	23314
			5)	vic	0.07173213	15832
			6)	via	0.09935209	21928
			7)	viv	0.06599157	14565
			8)	vig	0.09272348	20465
			9)	vin	0.047877304	10567
			10)	vir	0.015622309	3448
			11)	vil	0.0037651216	831
			12)	viz	0.002269947	501
			13)	vib	8.3367317E-4	184
			14)	vid	0.0016175072	357
			15)	Esc	6.343165E-5	14
		4)	vo	0.30546114	250443
			1)	vol	0.31536445	78966
			2)	vor	0.26505217	66368
			3)	vot	0.26493233	66338
			4)	vog	0.12237416	30642
			5)	voc	0.025839072	6470
			6)	von	0.0032428633	812
			7)	voi	0.0019728749	494
			8)	vos	3.0351922E-4	76
			9)	vod	8.8260195E-4	221
			10)	Esc	3.5943067E-5	9
		5)	vu	0.0166377	13641
			1)	vuo	0.78064185	10630
			2)	vul	0.21921128	2985
			3)	Esc	1.4687523E-4	2
		6)	vè	3.1589795E-4	259
		7)	Esc	7.3180995E-6	6
	7)	t	0.039185353	1043070
		1)	tu	0.21339405	222535
			1)	tut	0.92606646	206022
			2)	tur	0.063123114	14043
			3)	tun	0.0044230684	984
			4)	tub	0.0032723513	728
			5)	tum	0.0030925518	688
			6)	Esc	2.247494E-5	5
		2)	tr	0.27885976	290805
			1)	tra	0.70428497	204680
			2)	tri	0.029588364	8599
			3)	tro	0.18003173	52321
			4)	tre	0.07946088	23093
			5)	tru	0.0066168653	1923
			6)	Esc	1.7204538E-5	5
		3)	te	0.2877854	300113
			1)	ter	0.33216357	99669
			2)	ten	0.1738419	52163
			3)	tem	0.25097647	75308
			4)	tel	0.024308471	7294
			5)	tes	0.1044891	31353
			6)	tec	0.084836364	25456
			7)	tea	0.0017863094	536
			8)	ted	0.01891955	5677
			9)	teo	0.005812171	1744
			10)	tet	0.0025594882	768
			11)	tep	2.69946E-4	81
			12)	Esc	3.6659334E-5	11
		4)	ta	0.15375188	160338
			1)	tal	0.7488846	120017
			2)	tas	0.08214725	13165
			3)	tan	0.039766382	6373
			4)	tar	0.039335832	6304
			5)	tag	0.026731394	4284
			6)	tap	0.008766949	1405
			7)	tab	0.028859174	4625
			8)	tav	0.011275357	1807
			9)	tac	0.0072818715	1167
			10)	tat	0.004093323	656
			11)	tax	7.924573E-4	127
			12)	tam	8.9229445E-4	143
			13)	tai	0.0010919687	175
			14)	Esc	8.111768E-5	13
		5)	to	0.034444533	35920
			1)	tor	0.28749964	10306
			2)	toc	0.085753344	3074
			3)	tol	0.10592239	3797
			4)	tog	0.038301673	1373
			5)	tot	0.29946718	10735
			6)	ton	0.1173041	4205
			7)	tos	0.05459313	1957
			8)	tou	0.0021201216	76
			9)	top	0.0055513713	199
			10)	tom	0.0032080787	115
			11)	Esc	2.7896336E-4	10
		6)	ti	0.03143831	32785
			1)	tip	0.5024426	16456
			2)	tit	0.228383	7480
			3)	tir	0.045218613	1481
			4)	tie	0.068850756	2255
			5)	tim	0.11406937	3736
			6)	tig	0.0058622374	192
			7)	tib	0.024914509	816
			8)	tin	0.0018930142	62
			9)	tif	0.008091109	265
			10)	Esc	2.7479237E-4	9
		7)	th	1.7452409E-4	182
			1)	tha	0.9894737	94
			2)	Esc	0.010526316	1
		8)	ts	1.4383854E-4	150
			1)	tsu	0.9930556	143
			2)	Esc	0.0069444445	1
		9)	Esc	7.671389E-6	8
	8)	m	0.04996083	1329901
		1)	mi	0.17014605	226176
			1)	mig	0.2674947	60495
			2)	mil	0.1792628	40541
			3)	min	0.2394563	54154
			4)	mis	0.24901615	56316
			5)	mir	0.044717316	10113
			6)	mic	0.007879587	1782
			7)	mio	0.0021976177	497
			8)	mie	0.0028431953	643
			9)	mit	0.004412922	998
			10)	mix	0.0018085021	409
			11)	mia	4.510201E-4	102
			12)	mid	4.0680246E-4	92
			13)	Esc	5.3061187E-5	12
		2)	mo	0.3078135	409178
			1)	mod	0.29888508	122270
			2)	moz	0.004803379	1965
			3)	mor	0.036456794	14914
			4)	mom	0.077961415	31893
			5)	mol	0.28954232	118448
			6)	mon	0.16338578	66839
			7)	mot	0.08092411	33105
			8)	mov	0.008922308	3650
			9)	mos	0.019013071	7778
			10)	mob	0.019167071	7841
			11)	mog	9.117865E-4	373
			12)	Esc	2.6889145E-5	11
		3)	ma	0.2120499	281879
			1)	mat	0.17902946	50436
			2)	man	0.27166432	76533
			3)	mag	0.24318914	68511
			4)	mas	0.07249422	20423
			5)	mai	0.050383538	14194
			6)	mar	0.09635488	27145
			7)	mal	0.057450864	16185
			8)	map	0.0012672201	357
			9)	mac	0.016974362	4782
			10)	mae	7.9511857E-4	224
			11)	mad	0.0064106435	1806
			12)	maf	0.00175707	495
			13)	mam	0.0013737093	387
			14)	mao	3.5851327E-4	101
			15)	mau	4.4370454E-4	125
			16)	Esc	5.3244545E-5	15
		4)	me	0.2949135	392030
			1)	mem	0.2990215	117072
			2)	mes	0.08677529	33974
			3)	men	0.08621592	33755
			4)	mer	0.25628006	100338
			5)	met	0.09194237	35997
			6)	mez	0.040922873	16022
			7)	med	0.0818483	32045
			8)	meg	0.031406045	12296
			9)	mec	0.024719233	9678
			10)	mel	6.4109603E-4	251
			11)	mea	1.9922506E-4	78
			12)	Esc	2.8095843E-5	11
		5)	mu	0.014873185	19771
			1)	mul	0.3816344	7514
			2)	mut	0.18492559	3641
			3)	muo	0.18116716	3567
			4)	muc	0.029254913	576
			5)	mun	0.04164762	820
			6)	mus	0.11214384	2208
			7)	mur	0.06887095	1356
			8)	Esc	3.5552846E-4	7
		6)	mg	1.2111592E-4	161
		7)	mt	7.7484096E-5	103
		8)	Esc	5.2659097E-6	7
	9)	a	0.08218961	2187795
		1)	au	0.04552455	99590
			1)	aug	0.12828831	12772
			2)	aut	0.4737688	47167
			3)	aum	0.22352019	22253
			4)	aus	0.14395773	14332
			5)	aud	0.027381299	2726
			6)	aul	0.0020490773	204
			7)	aur	9.642717E-4	96
			8)	Esc	7.031148E-5	7
		2)	ab	0.024051351	52615
			1)	abb	0.7245073	38083
			2)	abi	0.12736854	6695
			3)	abu	0.067822084	3565
			4)	abn	0.0010273191	54
			5)	abr	0.010444411	549
			6)	abo	0.064397685	3385
			7)	abd	0.001065368	56
			8)	abe	0.0032151283	169
			9)	Esc	1.5219543E-4	8
		3)	av	0.068064205	148898
			1)	avr	0.20710798	30839
			2)	avu	0.08749992	13029
			3)	ave	0.24442087	36395
			4)	avv	0.3038421	45243
			5)	ava	0.15080287	22455
			6)	avo	6.581466E-4	98
			7)	avi	0.005621109	837
			8)	Esc	4.701047E-5	7
		4)	al	0.18786475	410975
			1)	alc	0.19521345	80181
			2)	alz	0.001660438	682
			3)	alt	0.3284429	134903
			4)	all	0.391598	160843
			5)	alm	0.019947167	8193
			6)	ali	0.04825983	19822
			7)	alq	0.0056289337	2312
			8)	alb	0.0048839278	2006
			9)	ale	5.0640927E-4	208
			10)	alg	0.0014778385	607
			11)	alp	7.985684E-4	328
			12)	ala	7.4744056E-4	307
			13)	alf	4.0171886E-4	165
			14)	alu	3.992842E-4	164
			15)	Esc	3.408524E-5	14
		5)	ad	0.09487564	207551
			1)	ade	0.41573045	42000
			2)	ado	0.41703704	42132
			3)	add	0.09854791	9956
			4)	adi	0.011185129	1130
			5)	adu	0.012481811	1261
			6)	ada	0.04495828	4542
			7)	Esc	5.9390062E-5	6
		6)	ap	0.07711243	168692
			1)	app	0.8733187	147321
			2)	ape	0.0736791	12429
			3)	apr	0.04697939	7925
			4)	apo	0.0014049356	237
			5)	apa	7.054318E-4	119
			6)	api	0.003876911	654
			7)	Esc	3.556799E-5	6
		7)	as	0.070969656	155254
			1)	ass	0.62962174	97711
			2)	asc	0.04984213	7735
			3)	ast	0.02777885	4311
			4)	asp	0.25207165	39119
			5)	asi	0.039731942	6166
			6)	asf	4.7683486E-4	74
			7)	asm	4.3172884E-4	67
			8)	Esc	4.5106E-5	7
		8)	ac	0.06739361	147431
			1)	acc	0.89183503	131444
			2)	acq	0.096562766	14232
			3)	acr	0.0010855848	160
			4)	acu	0.008440422	1244
			5)	act	6.1064144E-4	90
			6)	aci	0.00142483	210
			7)	Esc	4.070943E-5	6
		9)	an	0.089684136	196194
			1)	ann	0.36777025	72126
			2)	anc	0.33262798	65234
			3)	ant	0.06247801	12253
			4)	ana	0.06748523	13235
			5)	and	0.046354983	9091
			6)	anz	0.046910774	9200
			7)	ans	0.00650632	1276
			8)	ang	0.006924438	1358
			9)	ani	0.057684954	11313
			10)	ano	0.0030695961	602
			11)	ane	0.0021313808	418
			12)	Esc	5.6088968E-5	11
		10)	at	0.07970064	174354
			1)	att	0.98140275	171085
			2)	atl	0.003499171	610
			3)	ato	0.0040154424	700
			4)	atm	0.005116821	892
			5)	ati	0.0017094312	298
			6)	atr	0.0037458339	653
			7)	ate	4.703804E-4	82
