Portuguese	6	192087	523
					4)	_prob	0	0	0.0
						1)	_probl	234	310	1.8244288E-4
					5)	_proj	0	0	0.0
						1)	_proje	327	255	1.5007397E-4
				2)	_pri	0	0	0.0
					1)	_prim	0	0	0.0
						1)	_prime	194	333	1.9597897E-4
					2)	_prin	0	0	0.0
						1)	_princ	195	332	1.9539043E-4
				3)	_pre	0	0	0.0
					1)	_prec	0	0	0.0
						1)	_preci	207	325	1.9127075E-4
				4)	_pró	0	0	0.0
					1)	_próp	0	0	0.0
						1)	_própr	384	238	1.4006905E-4
			4)	_pe	0	0	0.0
				1)	_pel	0	0	0.0
					1)	_pelo	0	0	0.0
						1)	_pelo_	53	551	3.242775E-4
					2)	_pela	0	0	0.0
						1)	_pela_	95	456	2.6836758E-4
				2)	_per	0	0	0.0
					1)	_perm	0	0	0.0
						1)	_permi	316	260	1.530166E-4
					2)	_perg	0	0	0.0
						1)	_pergu	523	200	1.1770508E-4
				3)	_pes	0	0	0.0
					1)	_pess	0	0	0.0
						1)	_pesso	425	228	1.3418379E-4
		2)	_s	0	0	0.0
			1)	_se	0	0	0.0
				1)	_sen	0	0	0.0
					1)	_senh	0	0	0.0
						1)	_senho	7	1488	8.757258E-4
					2)	_sent	0	0	0.0
						1)	_senti	284	280	1.6478711E-4
				2)	_sej	0	0	0.0
					1)	_seja	0	0	0.0
						1)	_seja_	216	320	1.8832812E-4
				3)	_seg	0	0	0.0
					1)	_segu	0	0	0.0
						1)	_segur	275	284	1.6714122E-4
						2)	_segun	435	223	1.3124116E-4
				4)	_ser	0	0	0.0
					1)	_será	0	0	0.0
						1)	_será_	343	247	1.4536578E-4
				5)	_seu	0	0	0.0
					1)	_seus	0	0	0.0
						1)	_seus_	522	200	1.1770508E-4
			2)	_so	0	0	0.0
				1)	_sob	0	0	0.0
					1)	_sobr	0	0	0.0
						1)	_sobre	14	964	5.673385E-4
				2)	_soc	0	0	0.0
					1)	_soci	0	0	0.0
						1)	_socia	254	293	1.7243794E-4
			3)	_si	0	0	0.0
				1)	_sit	0	0	0.0
					1)	_situ	0	0	0.0
						1)	_situa	296	275	1.6184448E-4
			4)	_su	0	0	0.0
				1)	_sua	0	0	0.0
					1)	_suas	0	0	0.0
						1)	_suas_	493	209	1.2300181E-4
		3)	_c	0	0	0.0
			1)	_co	0	0	0.0
				1)	_com	0	0	0.0
					1)	_como	0	0	0.0
						1)	_como_	8	1225	7.209436E-4
					2)	_comu	0	0	0.0
						1)	_comun	85	470	2.7660694E-4
					3)	_comp	0	0	0.0
						1)	_compr	437	223	1.3124116E-4
				2)	_con	0	0	0.0
					1)	_cont	0	0	0.0
						1)	_contr	27	801	4.7140886E-4
						2)	_conti	344	247	1.4536578E-4
						3)	_conta	389	236	1.3889199E-4
						4)	_conte	511	203	1.1947066E-4
					2)	_cons	0	0	0.0
						1)	_const	88	467	2.7484135E-4
						2)	_consi	115	436	2.5659706E-4
						3)	_conse	128	420	2.4718067E-4
					3)	_conc	0	0	0.0
						1)	_conco	198	332	1.9539043E-4
						2)	_conce	446	220	1.294756E-4
				3)	_col	0	0	0.0
					1)	_cole	0	0	0.0
						1)	_coleg	201	328	1.9303634E-4
			2)	_ci	0	0	0.0
				1)	_cid	0	0	0.0
					1)	_cida	0	0	0.0
						1)	_cidad	209	324	1.9068223E-4
			3)	_ca	0	0	0.0
				1)	_cas	0	0	0.0
					1)	_caso	0	0	0.0
						1)	_caso_	416	229	1.3477232E-4
		4)	_r	0	0	0.0
			1)	_re	0	0	0.0
				1)	_rel	0	0	0.0
					1)	_rela	0	0	0.0
						1)	_relat	9	1172	6.8975176E-4
				2)	_ref	0	0	0.0
					1)	_refe	0	0	0.0
						1)	_refer	104	441	2.595397E-4
					2)	_refo	0	0	0.0
						1)	_refor	217	320	1.8832812E-4
				3)	_res	0	0	0.0
					1)	_resp	0	0	0.0
						1)	_respo	113	437	2.571856E-4
						2)	_respe	118	433	2.548315E-4
					2)	_reso	0	0	0.0
						1)	_resol	428	227	1.3359527E-4
				4)	_reg	0	0	0.0
					1)	_regi	0	0	0.0
						1)	_regiõ	290	277	1.6302154E-4
				5)	_rea	0	0	0.0
					1)	_real	0	0	0.0
						1)	_reali	411	230	1.3536084E-4
		5)	_m	0	0	0.0
			1)	_ma	0	0	0.0
				1)	_mai	0	0	0.0
					1)	_mais	0	0	0.0
						1)	_mais_	10	1124	6.6150253E-4
					2)	_maio	0	0	0.0
						1)	_maior	274	285	1.6772974E-4
				2)	_mat	0	0	0.0
					1)	_maté	0	0	0.0
						1)	_matér	376	240	1.412461E-4
			2)	_mu	0	0	0.0
				1)	_mui	0	0	0.0
					1)	_muit	0	0	0.0
						1)	_muito	33	687	4.0431696E-4
			3)	_me	0	0	0.0
				1)	_mes	0	0	0.0
					1)	_mesm	0	0	0.0
						1)	_mesmo	245	301	1.7714614E-4
				2)	_mer	0	0	0.0
					1)	_merc	0	0	0.0
						1)	_merca	253	294	1.7302646E-4
				3)	_med	0	0	0.0
					1)	_medi	0	0	0.0
						1)	_medid	263	289	1.7008385E-4
				4)	_mel	0	0	0.0
					1)	_melh	0	0	0.0
						1)	_melho	294	276	1.6243302E-4
			4)	_mi	0	0	0.0
				1)	_min	0	0	0.0
					1)	_minh	0	0	0.0
						1)	_minha	500	207	1.21824756E-4
		6)	_t	0	0	0.0
			1)	_ta	0	0	0.0
				1)	_tam	0	0	0.0
					1)	_tamb	0	0	0.0
						1)	_també	17	908	5.343811E-4
			2)	_tr	0	0	0.0
				1)	_tra	0	0	0.0
					1)	_trab	0	0	0.0
						1)	_traba	79	493	2.90143E-4
					2)	_tran	0	0	0.0
						1)	_trans	97	452	2.660135E-4
					3)	_trat	0	0	0.0
						1)	_trata	210	323	1.900937E-4
			3)	_to	0	0	0.0
				1)	_tod	0	0	0.0
					1)	_todo	0	0	0.0
						1)	_todos	94	457	2.6895612E-4
			4)	_te	0	0	0.0
				1)	_tem	0	0	0.0
					1)	_temo	0	0	0.0
						1)	_temos	200	328	1.9303634E-4
		7)	_i	0	0	0.0
			1)	_in	0	0	0.0
				1)	_int	0	0	0.0
					1)	_inte	0	0	0.0
						1)	_inter	20	816	4.8023672E-4
				2)	_ini	0	0	0.0
					1)	_inic	0	0	0.0
						1)	_inici	130	418	2.4600362E-4
				3)	_inc	0	0	0.0
					1)	_incl	0	0	0.0
						1)	_inclu	512	203	1.1947066E-4
			2)	_im	0	0	0.0
				1)	_imp	0	0	0.0
					1)	_impo	0	0	0.0
						1)	_impor	46	591	3.478185E-4
			3)	_is	0	0	0.0
				1)	_iss	0	0	0.0
					1)	_isso	0	0	0.0
						1)	_isso_	180	344	2.0245273E-4
				2)	_ist	0	0	0.0
					1)	_isto	0	0	0.0
						1)	_isto_	455	218	1.2829853E-4
		8)	_e	0	0	0.0
			1)	_es	0	0	0.0
				1)	_est	0	0	0.0
					1)	_esta	0	0	0.0
						1)	_esta_	32	697	4.102022E-4
					2)	_este	0	0	0.0
						1)	_este_	34	678	3.990202E-4
					3)	_está	0	0	0.0
						1)	_está_	171	352	2.0716095E-4
				2)	_esp	0	0	0.0
					1)	_espe	0	0	0.0
						1)	_espec	197	332	1.9539043E-4
						2)	_esper	415	229	1.3477232E-4
				3)	_ess	0	0	0.0
					1)	_essa	0	0	0.0
						1)	_essa_	335	250	1.4713134E-4
					2)	_esse	0	0	0.0
						1)	_esse_	360	242	1.4242315E-4
			2)	_eu	0	0	0.0
				1)	_eur	0	0	0.0
					1)	_euro	0	0	0.0
						1)	_europ	57	542	3.1898078E-4
			3)	_en	0	0	0.0
				1)	_ent	0	0	0.0
					1)	_entr	0	0	0.0
						1)	_entre	82	475	2.7954957E-4
			4)	_em	0	0	0.0
				1)	_emp	0	0	0.0
					1)	_empr	0	0	0.0
						1)	_empre	135	409	2.407069E-4
			5)	_ex	0	0	0.0
				1)	_exi	0	0	0.0
					1)	_exis	0	0	0.0
						1)	_exist	187	339	1.995101E-4
			6)	_ec	0	0	0.0
				1)	_eco	0	0	0.0
					1)	_econ	0	0	0.0
						1)	_econó	319	258	1.5183956E-4
		9)	_q	0	0	0.0
			1)	_qu	0	0	0.0
				1)	_que	0	0	0.0
					1)	_ques	0	0	0.0
						1)	_quest	37	642	3.7783332E-4
				2)	_qua	0	0	0.0
					1)	_quan	0	0	0.0
						1)	_quand	312	262	1.5419365E-4
						2)	_quant	424	228	1.3418379E-4
					2)	_qual	0	0	0.0
						1)	_qualq	494	209	1.2300181E-4
		10)	_d	0	0	0.0
			1)	_de	0	0	0.0
				1)	_dep	0	0	0.0
					1)	_depu	0	0	0.0
						1)	_deput	42	613	3.6076608E-4
				2)	_des	0	0	0.0
					1)	_dese	0	0	0.0
						1)	_desen	91	461	2.7131021E-4
					2)	_dest	0	0	0.0
						1)	_deste	258	291	1.712609E-4
						2)	_desta	267	288	1.6949531E-4
				3)	_deb	0	0	0.0
					1)	_deba	0	0	0.0
						1)	_debat	164	365	2.1481178E-4
				4)	_dev	0	0	0.0
					1)	_deve	0	0	0.0
						1)	_dever	167	358	2.1069209E-4
						2)	_devem	299	273	1.6066743E-4
						3)	_deve_	340	248	1.459543E-4
				5)	_dec	0	0	0.0
					1)	_deci	0	0	0.0
						1)	_decis	352	244	1.4360019E-4
			2)	_di	0	0	0.0
				1)	_dir	0	0	0.0
					1)	_dire	0	0	0.0
						1)	_direc	183	341	2.0068717E-4
						2)	_direi	219	319	1.877396E-4
				2)	_dis	0	0	0.0
					1)	_disp	0	0	0.0
						1)	_dispo	286	280	1.6478711E-4
				3)	_diz	0	0	0.0
					1)	_dize	0	0	0.0
						1)	_dizer	320	258	1.5183956E-4
		11)	_f	0	0	0.0
			1)	_fo	0	0	0.0
				1)	_for	0	0	0.0
					1)	_form	0	0	0.0
						1)	_forma	50	565	3.3251685E-4
			2)	_fa	0	0	0.0
				1)	_fac	0	0	0.0
					1)	_fact	0	0	0.0
						1)	_facto	141	396	2.3305605E-4
				2)	_faz	0	0	0.0
					1)	_faze	0	0	0.0
						1)	_fazer	211	323	1.900937E-4
			3)	_fi	0	0	0.0
				1)	_fin	0	0	0.0
					1)	_fina	0	0	0.0
						1)	_finan	222	317	1.8656255E-4
		12)	_n	0	0	0.0
			1)	_ne	0	0	0.0
				1)	_nec	0	0	0.0
					1)	_nece	0	0	0.0
						1)	_neces	68	521	3.0662175E-4
				2)	_nes	0	0	0.0
					1)	_nest	0	0	0.0
						1)	_neste	155	373	2.1951998E-4
						2)	_nesta	499	207	1.21824756E-4
			2)	_no	0	0	0.0
				1)	_nos	0	0	0.0
					1)	_noss	0	0	0.0
						1)	_nossa	143	393	2.3129048E-4
						2)	_nosso	144	392	2.3070196E-4
			3)	_ní	0	0	0.0
				1)	_nív	0	0	0.0
					1)	_níve	0	0	0.0
						1)	_nível	311	263	1.5478217E-4
			4)	_na	0	0	0.0
				1)	_nac	0	0	0.0
					1)	_naci	0	0	0.0
						1)	_nacio	412	230	1.3536084E-4
		13)	_g	0	0	0.0
			1)	_go	0	0	0.0
				1)	_gos	0	0	0.0
					1)	_gost	0	0	0.0
						1)	_gosta	102	445	2.6189382E-4
			2)	_gr	0	0	0.0
				1)	_gra	0	0	0.0
					1)	_gran	0	0	0.0
						1)	_grand	202	327	1.9244781E-4
				2)	_gru	0	0	0.0
					1)	_grup	0	0	0.0
						1)	_grupo	324	256	1.506625E-4
		14)	_a	0	0	0.0
			1)	_ap	0	0	0.0
				1)	_apr	0	0	0.0
					1)	_apre	0	0	0.0
						1)	_apres	116	435	2.5600856E-4
					2)	_apro	0	0	0.0
						1)	_aprov	397	234	1.3771495E-4
				2)	_apl	0	0	0.0
					1)	_apli	0	0	0.0
						1)	_aplic	178	347	2.0421832E-4
				3)	_ape	0	0	0.0
					1)	_apen	0	0	0.0
						1)	_apena	249	297	1.7479205E-4
			2)	_al	0	0	0.0
				1)	_alt	0	0	0.0
					1)	_alte	0	0	0.0
						1)	_alter	150	382	2.248167E-4
				2)	_alg	0	0	0.0
					1)	_algu	0	0	0.0
						1)	_algum	318	259	1.5242808E-4
				3)	_ala	0	0	0.0
					1)	_alar	0	0	0.0
						1)	_alarg	501	207	1.21824756E-4
			3)	_ai	0	0	0.0
				1)	_ain	0	0	0.0
					1)	_aind	0	0	0.0
						1)	_ainda	162	366	2.154003E-4
			4)	_as	0	0	0.0
				1)	_ass	0	0	0.0
					1)	_assi	0	0	0.0
						1)	_assim	282	281	1.6537563E-4
			5)	_ac	0	0	0.0
				1)	_aco	0	0	0.0
					1)	_acor	0	0	0.0
						1)	_acord	364	241	1.4183462E-4
				2)	_act	0	0	0.0
					1)	_actu	0	0	0.0
						1)	_actua	387	237	1.3948051E-4
			6)	_aq	0	0	0.0
				1)	_aqu	0	0	0.0
					1)	_aqui	0	0	0.0
						1)	_aqui_	385	238	1.4006905E-4
			7)	_an	0	0	0.0
				1)	_ano	0	0	0.0
					1)	_anos	0	0	0.0
						1)	_anos_	456	218	1.2829853E-4
			8)	_am	0	0	0.0
				1)	_amb	0	0	0.0
					1)	_ambi	0	0	0.0
						1)	_ambie	484	210	1.2359033E-4
			9)	_au	0	0	0.0
				1)	_aut	0	0	0.0
					1)	_auto	0	0	0.0
						1)	_autor	495	209	1.2300181E-4
			10)	_ag	0	0	0.0
				1)	_ago	0	0	0.0
					1)	_agor	0	0	0.0
						1)	_agora	506	205	1.2064771E-4
		15)	_o	0	0	0.0
			1)	_ob	0	0	0.0
				1)	_obj	0	0	0.0
					1)	_obje	0	0	0.0
						1)	_objec	151	380	2.2363965E-4
			2)	_ou	0	0	0.0
				1)	_out	0	0	0.0
					1)	_outr	0	0	0.0
						1)	_outro	196	332	1.9539043E-4
		16)	_l	0	0	0.0
			1)	_lu	0	0	0.0
				1)	_lug	0	0	0.0
					1)	_luga	0	0	0.0
						1)	_lugar	270	287	1.6890679E-4
			2)	_le	0	0	0.0
				1)	_leg	0	0	0.0
					1)	_legi	0	0	0.0
						1)	_legis	454	218	1.2829853E-4
		17)	_h	0	0	0.0
			1)	_ho	0	0	0.0
				1)	_hoj	0	0	0.0
					1)	_hoje	0	0	0.0
						1)	_hoje_	356	243	1.4301167E-4
		18)	_ú	0	0	0.0
			1)	_úl	0	0	0.0
				1)	_últ	0	0	0.0
					1)	_últi	0	0	0.0
						1)	_últim	396	234	1.3771495E-4
		19)	_v	0	0	0.0
			1)	_vi	0	0	0.0
				1)	_vis	0	0	0.0
					1)	_vist	0	0	0.0
						1)	_vista	451	219	1.2888707E-4
	3)	a	0	0	0.0
		1)	am	0	0	0.0
			1)	ame	0	0	0.0
				1)	amen	0	0	0.0
					1)	ament	0	0	0.0
						1)	amente	3	1972	0.001160572
						2)	amento	26	806	4.743515E-4
						3)	amenta	159	367	2.1598882E-4
			2)	amb	0	0	0.0
				1)	ambé	0	0	0.0
					1)	ambém	0	0	0.0
						1)	ambém_	16	908	5.343811E-4
				2)	ambi	0	0	0.0
					1)	ambie	0	0	0.0
						1)	ambien	483	210	1.2359033E-4
		2)	aç	0	0	0.0
			1)	açõ	0	0	0.0
				1)	açõe	0	0	0.0
					1)	ações	0	0	0.0
						1)	ações_	11	1105	6.5032055E-4
		3)	al	0	0	0.0
			1)	alm	0	0	0.0
				1)	alme	0	0	0.0
					1)	almen	0	0	0.0
						1)	alment	31	707	4.1608745E-4
			2)	alt	0	0	0.0
				1)	alte	0	0	0.0
					1)	alter	0	0	0.0
						1)	altera	165	363	2.1363472E-4
			3)	ali	0	0	0.0
				1)	alid	0	0	0.0
					1)	alida	0	0	0.0
						1)	alidad	206	325	1.9127075E-4
			4)	alq	0	0	0.0
				1)	alqu	0	0	0.0
					1)	alque	0	0	0.0
						1)	alquer	491	209	1.2300181E-4
			5)	ala	0	0	0.0
				1)	alar	0	0	0.0
					1)	alarg	0	0	0.0
						1)	alarga	498	207	1.21824756E-4
			6)	alg	0	0	0.0
				1)	algu	0	0	0.0
					1)	algum	0	0	0.0
						1)	alguma	510	203	1.1947066E-4
		4)	at	0	0	0.0
			1)	ató	0	0	0.0
				1)	atór	0	0	0.0
					1)	atóri	0	0	0.0
						1)	atório	47	577	3.3957916E-4
			2)	ati	0	0	0.0
				1)	ativ	0	0	0.0
					1)	ativa	0	0	0.0
						1)	ativa_	80	484	2.848463E-4
						2)	ativam	350	245	1.4418873E-4
						3)	ativas	453	218	1.2829853E-4
			3)	até	0	0	0.0
				1)	atér	0	0	0.0
					1)	atéri	0	0	0.0
						1)	atéria	374	240	1.412461E-4
		5)	an	0	0	0.0
			1)	ant	0	0	0.0
				1)	ante	0	0	0.0
					1)	antes	0	0	0.0
						1)	antes_	76	494	2.9073155E-4
			2)	anc	0	0	0.0
				1)	ance	0	0	0.0
					1)	ancei	0	0	0.0
						1)	anceir	433	225	1.3241821E-4
		6)	ac	0	0	0.0
			1)	aci	0	0	0.0
				1)	acio	0	0	0.0
					1)	acion	0	0	0.0
						1)	aciona	83	474	2.7896103E-4
			2)	aco	0	0	0.0
				1)	acor	0	0	0.0
					1)	acord	0	0	0.0
						1)	acordo	414	229	1.3477232E-4
		7)	ap	0	0	0.0
			1)	apr	0	0	0.0
				1)	apre	0	0	0.0
					1)	apres	0	0	0.0
						1)	aprese	117	434	2.5542002E-4
			2)	apl	0	0	0.0
				1)	apli	0	0	0.0
					1)	aplic	0	0	0.0
						1)	aplica	226	315	1.853855E-4
			3)	ape	0	0	0.0
				1)	apen	0	0	0.0
					1)	apena	0	0	0.0
						1)	apenas	248	297	1.7479205E-4
		8)	ai	0	0	0.0
			1)	ain	0	0	0.0
				1)	aind	0	0	0.0
					1)	ainda	0	0	0.0
						1)	ainda_	161	366	2.154003E-4
		9)	ab	0	0	0.0
			1)	aba	0	0	0.0
				1)	abal	0	0	0.0
					1)	abalh	0	0	0.0
						1)	abalho	179	344	2.0245273E-4
			2)	abi	0	0	0.0
				1)	abil	0	0	0.0
					1)	abili	0	0	0.0
						1)	abilid	315	260	1.530166E-4
		10)	aí	0	0	0.0
			1)	aís	0	0	0.0
				1)	aíse	0	0	0.0
					1)	aíses	0	0	0.0
						1)	aíses_	240	302	1.7773468E-4
		11)	as	0	0	0.0
			1)	ass	0	0	0.0
				1)	assi	0	0	0.0
					1)	assim	0	0	0.0
						1)	assim_	295	275	1.6184448E-4
		12)	ad	0	0	0.0
			1)	adã	0	0	0.0
				1)	adão	0	0	0.0
					1)	adãos	0	0	0.0
						1)	adãos_	393	235	1.3830347E-4
			2)	ado	0	0	0.0
				1)	ador	0	0	0.0
					1)	adore	0	0	0.0
						1)	adores	464	215	1.2653296E-4
			3)	ada	0	0	0.0
				1)	adam	0	0	0.0
					1)	adame	0	0	0.0
						1)	adamen	492	209	1.2300181E-4
		13)	ag	0	0	0.0
			1)	ago	0	0	0.0
				1)	agor	0	0	0.0
					1)	agora	0	0	0.0
						1)	agora_	505	205	1.2064771E-4
	4)	i	0	0	0.0
		1)	id	0	0	0.0
			1)	ida	0	0	0.0
				1)	idad	0	0	0.0
					1)	idade	0	0	0.0
						1)	idade_	5	1576	9.27516E-4
						2)	idades	72	504	2.966168E-4
					2)	idadã	0	0	0.0
						1)	idadão	317	259	1.5242808E-4
			2)	ide	0	0	0.0
				1)	iden	0	0	0.0
					1)	ident	0	0	0.0
						1)	idente	489	209	1.2300181E-4
		2)	im	0	0	0.0
			1)	ime	0	0	0.0
				1)	imen	0	0	0.0
					1)	iment	0	0	0.0
						1)	imento	21	813	4.7847116E-4
				2)	imei	0	0	0.0
					1)	imeir	0	0	0.0
						1)	imeiro	426	227	1.3359527E-4
			2)	imp	0	0	0.0
				1)	impo	0	0	0.0
					1)	impor	0	0	0.0
						1)	import	49	568	3.3428243E-4
		3)	il	0	0	0.0
			1)	ili	0	0	0.0
				1)	ilid	0	0	0.0
					1)	ilida	0	0	0.0
						1)	ilidad	54	545	3.2074633E-4
		4)	iz	0	0	0.0
			1)	iza	0	0	0.0
				1)	izaç	0	0	0.0
					1)	izaçã	0	0	0.0
						1)	ização	93	459	2.7013317E-4
		5)	in	0	0	0.0
			1)	ini	0	0	0.0
				1)	inic	0	0	0.0
					1)	inici	0	0	0.0
						1)	inicia	134	409	2.407069E-4
			2)	inc	0	0	0.0
				1)	incí	0	0	0.0
					1)	incíp	0	0	0.0
						1)	incípi	373	240	1.412461E-4
			3)	int	0	0	0.0
				1)	inte	0	0	0.0
					1)	inter	0	0	0.0
						1)	intern	378	239	1.4065758E-4
			4)	ina	0	0	0.0
				1)	inan	0	0	0.0
					1)	inanc	0	0	0.0
						1)	inance	432	225	1.3241821E-4
		6)	iv	0	0	0.0
			1)	iva	0	0	0.0
				1)	ivam	0	0	0.0
					1)	ivame	0	0	0.0
						1)	ivamen	137	404	2.3776427E-4
		7)	iç	0	0	0.0
			1)	içõ	0	0	0.0
				1)	içõe	0	0	0.0
					1)	ições	0	0	0.0
						1)	ições_	140	397	2.3364459E-4
		8)	ic	0	0	0.0
			1)	ica	0	0	0.0
				1)	icaç	0	0	0.0
					1)	icaçã	0	0	0.0
						1)	icação	160	366	2.154003E-4
			2)	ici	0	0	0.0
				1)	icia	0	0	0.0
					1)	iciat	0	0	0.0
						1)	iciati	177	347	2.0421832E-4
		9)	ia	0	0	0.0
			1)	iat	0	0	0.0
				1)	iati	0	0	0.0
					1)	iativ	0	0	0.0
						1)	iativa	172	351	2.0657241E-4
			2)	iaç	0	0	0.0
				1)	iaçã	0	0	0.0
					1)	iação	0	0	0.0
						1)	iação_	281	281	1.6537563E-4
		10)	io	0	0	0.0
			1)	ion	0	0	0.0
				1)	iona	0	0	0.0
					1)	ionai	0	0	0.0
						1)	ionais	190	337	1.9833306E-4
					2)	ional	0	0	0.0
						1)	ional_	231	312	1.8361992E-4
		11)	ir	0	0	0.0
			1)	ire	0	0	0.0
				1)	irei	0	0	0.0
					1)	ireit	0	0	0.0
						1)	ireito	273	285	1.6772974E-4
				2)	irec	0	0	0.0
					1)	irect	0	0	0.0
						1)	irecti	406	231	1.3594936E-4
		12)	ib	0	0	0.0
			1)	ibi	0	0	0.0
				1)	ibil	0	0	0.0
					1)	ibili	0	0	0.0
						1)	ibilid	323	256	1.506625E-4
		13)	ie	0	0	0.0
			1)	ien	0	0	0.0
				1)	ient	0	0	0.0
					1)	iente	0	0	0.0
						1)	iente_	355	243	1.4301167E-4
		14)	it	0	0	0.0
			1)	itu	0	0	0.0
				1)	itua	0	0	0.0
					1)	ituaç	0	0	0.0
						1)	ituaçã	471	212	1.2476738E-4
	5)	s	0	0	0.0
		1)	se	0	0	0.0
			1)	sen	0	0	0.0
				1)	senh	0	0	0.0
					1)	senho	0	0	0.0
						1)	senhor	6	1488	8.757258E-4
				2)	senv	0	0	0.0
					1)	senvo	0	0	0.0
						1)	senvol	99	445	2.6189382E-4
				3)	sent	0	0	0.0
					1)	senti	0	0	0.0
						1)	sentid	398	233	1.3712642E-4
			2)	seg	0	0	0.0
				1)	segu	0	0	0.0
					1)	segur	0	0	0.0
						1)	segura	132	410	2.4129542E-4
					2)	segun	0	0	0.0
						1)	segund	434	223	1.3124116E-4
			3)	sem	0	0	0.0
				1)	semp	0	0	0.0
					1)	sempr	0	0	0.0
						1)	sempre	514	202	1.1888213E-4
		2)	so	0	0	0.0
			1)	sob	0	0	0.0
				1)	sobr	0	0	0.0
					1)	sobre	0	0	0.0
						1)	sobre_	24	808	4.7552853E-4
			2)	soc	0	0	0.0
				1)	soci	0	0	0.0
					1)	socia	0	0	0.0
						1)	social	430	226	1.3300675E-4
			3)	sol	0	0	0.0
				1)	solu	0	0	0.0
					1)	soluç	0	0	0.0
						1)	soluçã	513	202	1.1888213E-4
		3)	st	0	0	0.0
			1)	sta	0	0	0.0
				1)	star	0	0	0.0
					1)	stari	0	0	0.0
						1)	staria	122	426	2.5071183E-4
			2)	sti	0	0	0.0
				1)	stit	0	0	0.0
					1)	stitu	0	0	0.0
						1)	stitui	181	343	2.0186421E-4
		4)	sí	0	0	0.0
			1)	sív	0	0	0.0
				1)	síve	0	0	0.0
					1)	sível	0	0	0.0
						1)	sível_	276	283	1.665527E-4
