Spanish	4	1104998
					2)	_rigo	0.24242425	8
					3)	Esc	0.060606062	2
				3)	_ric	0.12921348	23
					1)	_rico	0.52	13
					2)	_rica	0.4	10
					3)	Esc	0.08	2
				4)	_riq	0.11235955	20
					1)	_riqu	0.95238096	20
					2)	Esc	0.04761905	1
				5)	_rid	0.016853932	3
					1)	_ridí	0.75	3
					2)	Esc	0.25	1
				6)	_rin	0.016853932	3
					1)	_rind	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_rit	0.02247191	4
					1)	_ritm	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.039325844	7
			5)	_rá	0.010796615	74
				1)	_ráp	0.9866667	74
					1)	_rápi	0.9866667	74
					2)	Esc	0.013333334	1
				2)	Esc	0.013333334	1
			6)	_ro	0.005836008	40
				1)	_ron	0.13953489	6
					1)	_rond	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_roj	0.069767445	3
					1)	_rojo	0.6666667	2
					2)	Esc	0.33333334	1
				3)	_ros	0.11627907	5
					1)	_rost	0.8333333	5
					2)	Esc	0.16666667	1
				4)	_rot	0.13953489	6
					1)	_rotu	0.85714287	6
					2)	Esc	0.14285715	1
				5)	_rom	0.23255815	10
					1)	_roma	0.3846154	5
					2)	_romp	0.23076923	3
					3)	_romá	0.15384616	2
					4)	Esc	0.23076923	3
				6)	_rod	0.093023255	4
					1)	_rode	0.75	3
					2)	Esc	0.25	1
				7)	_rob	0.046511628	2
				8)	Esc	0.1627907	7
			7)	_ré	0.004377006	30
				1)	_rég	0.87096775	27
					1)	_régi	0.96428573	27
					2)	Esc	0.035714287	1
				2)	_réc	0.06451613	2
					1)	_réco	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.06451613	2
			8)	_rí	0.001459002	10
				1)	_ríg	0.54545456	6
					1)	_rígi	0.85714287	6
					2)	Esc	0.14285715	1
				2)	_río	0.27272728	3
					1)	_río_	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.18181819	2
			9)	Esc	0.0011672017	8
		2)	_p	0.13213527	15051
			1)	_pe	0.11637016	1753
				1)	_per	0.5661556	997
					1)	_perí	0.080436945	81
					2)	_pers	0.32969216	332
					3)	_peri	0.08242304	83
					4)	_perf	0.05263158	53
					5)	_perm	0.29890764	301
					6)	_perc	0.013902681	14
					7)	_pert	0.043694142	44
					8)	_perj	0.030784508	31
					9)	_perd	0.03773585	38
					10)	_perp	0.008937438	9
					11)	_perv	0.005958292	6
					12)	_pere	0.002979146	3
					13)	Esc	0.011916584	12
				2)	_ped	0.05678592	100
					1)	_pedi	0.96	96
					2)	_peda	0.02	2
					3)	Esc	0.02	2
				3)	_pen	0.08858603	156
					1)	_pena	0.37654322	61
					2)	_pens	0.44444445	72
					3)	_pend	0.09259259	15
					4)	_peno	0.012345679	2
					5)	_pení	0.024691358	4
					6)	_pene	0.012345679	2
					7)	Esc	0.037037037	6
				4)	_pes	0.103918225	183
					1)	_pesa	0.4631579	88
					2)	_pesq	0.078947365	15
					3)	_peso	0.08947369	17
					4)	_pesc	0.19473684	37
					5)	_pese	0.1	19
					6)	_pesi	0.010526316	2
					7)	_pest	0.02631579	5
					8)	Esc	0.036842104	7
				5)	_pet	0.038046565	67
					1)	_peti	0.47826087	33
					2)	_petr	0.49275362	34
					3)	Esc	0.028985508	2
				6)	_pel	0.0653038	115
					1)	_peli	0.96581197	113
					2)	_pelí	0.017094018	2
					3)	Esc	0.017094018	2
				7)	_peq	0.057353776	101
					1)	_pequ	0.99019605	101
					2)	Esc	0.009803922	1
				8)	_peo	0.011925043	21
					1)	_peor	0.95454544	21
					2)	Esc	0.045454547	1
				9)	_pec	0.00681431	12
					1)	_peca	0.21428572	3
					2)	_pecu	0.21428572	3
					3)	_pece	0.35714287	5
					4)	Esc	0.21428572	3
				10)	Esc	0.0051107327	9
			2)	_pa	0.16569304	2496
				1)	_pas	0.10748408	270
					1)	_pasa	0.72490704	195
					2)	_paso	0.22304833	60
					3)	_pase	0.01858736	5
					4)	_pasi	0.01858736	5
					5)	Esc	0.014869888	4
				2)	_paí	0.16958599	426
					1)	_país	0.9976581	426
					2)	Esc	0.0023419203	1
				3)	_pac	0.0123407645	31
					1)	_pací	0.2647059	9
					2)	_pact	0.4117647	14
					3)	_paci	0.23529412	8
					4)	Esc	0.0882353	3
				4)	_par	0.4932325	1239
					1)	_parc	0.016840417	21
					2)	_pare	0.17401764	217
					3)	_part	0.6776263	845
					4)	_para	0.030473135	38
					5)	_parl	0.06415397	80
					6)	_paro	0.015236568	19
					7)	_pari	0.0016038492	2
					8)	_parq	0.006415397	8
					9)	_pará	0.006415397	8
					10)	Esc	0.0072173215	9
				5)	_pat	0.01433121	36
					1)	_pate	0.18421052	7
					2)	_patr	0.68421054	26
					3)	_paté	0.05263158	2
					4)	Esc	0.078947365	3
				6)	_pal	0.05851911	147
					1)	_pala	0.7866667	118
					2)	_pali	0.053333335	8
					3)	_palp	0.02	3
					4)	_pale	0.11333334	17
					5)	Esc	0.026666667	4
				7)	_pag	0.031050956	78
					1)	_paga	0.8101266	64
					2)	_pago	0.16455697	13
					3)	Esc	0.025316456	2
				8)	_pap	0.044585988	112
					1)	_pape	0.99115044	112
					2)	Esc	0.0088495575	1
				9)	_pau	0.003980892	10
					1)	_paut	0.3846154	5
					2)	_paus	0.23076923	3
					3)	_paul	0.15384616	2
					4)	Esc	0.23076923	3
				10)	_pan	0.0031847134	8
					1)	_pan_	0.3	3
					2)	_pano	0.2	2
					3)	_pant	0.2	2
					4)	Esc	0.3	3
				11)	_pañ	7.9617836E-4	2
				12)	_paq	0.0055732485	14
					1)	_paqu	0.93333334	14
					2)	Esc	0.06666667	1
				13)	_pab	0.010350319	26
					1)	_pabe	0.962963	26
					2)	Esc	0.037037037	1
				14)	_pad	0.0035828026	9
					1)	_pade	0.25	3
					2)	_padr	0.33333334	4
					3)	_pada	0.16666667	2
					4)	Esc	0.25	3
				15)	_paz	0.03343949	84
					1)	_paz_	0.9882353	84
					2)	Esc	0.011764706	1
				16)	_pai	0.0015923567	4
					1)	_pais	0.8	4
					2)	Esc	0.2	1
				17)	Esc	0.006369427	16
			3)	_po	0.16901222	2546
				1)	_pod	0.13938919	356
					1)	_podi	0.12742382	46
					2)	_podr	0.6315789	228
					3)	_poda	0.07479224	27
					4)	_pode	0.091412745	33
					5)	_podí	0.060941827	22
					6)	Esc	0.013850415	5
				2)	_pon	0.12333594	315
					1)	_pong	0.07594936	24
					2)	_pone	0.84810126	268
					3)	_pond	0.03797468	12
					4)	_poni	0.025316456	8
					5)	Esc	0.012658228	4
				3)	_poc	0.017227877	44
					1)	_poco	0.47826087	22
					2)	_poca	0.47826087	22
					3)	Esc	0.04347826	2
				4)	_pos	0.2541112	649
					1)	_posi	0.89602447	586
					2)	_post	0.08409786	55
					3)	_pose	0.006116208	4
					4)	_posp	0.003058104	2
					5)	_pos_	0.003058104	2
					6)	Esc	0.00764526	5
				5)	_pol	0.33829287	864
					1)	_polí	0.95953757	830
					2)	_poli	0.027745664	24
					3)	_polé	0.0057803467	5
					4)	_polv	0.0023121387	2
					5)	Esc	0.0046242774	4
				6)	_por	0.050117463	128
					1)	_port	0.8	104
					2)	_porc	0.07692308	10
					3)	_porm	0.015384615	2
					4)	_porq	0.07692308	10
					5)	Esc	0.03076923	4
				7)	_pob	0.053641345	137
					1)	_pobr	0.352518	49
					2)	_pobl	0.63309354	88
					3)	Esc	0.01438849	2
				8)	_pot	0.015270164	39
					1)	_pote	0.85365856	35
					2)	_pota	0.09756097	4
					3)	Esc	0.048780486	2
				9)	_pop	0.003523884	9
					1)	_popu	0.9	9
					2)	Esc	0.1	1
				10)	_poz	0.001174628	3
					1)	_pozo	0.75	3
					2)	Esc	0.25	1
				11)	Esc	0.003915427	10
			4)	_pr	0.41297132	6221
				1)	_pro	0.511318	3185
					1)	_prod	0.066812366	214
					2)	_proc	0.12144864	389
					3)	_prog	0.17483608	560
					4)	_prop	0.2697471	864
					5)	_prov	0.024039963	77
					6)	_prom	0.024976585	80
					7)	_prob	0.10552607	338
					8)	_proy	0.07055885	226
					9)	_prot	0.050265376	161
					10)	_pror	0.0012488292	4
					11)	_pron	0.014985951	48
					12)	_prof	0.037777085	121
					13)	_pros	0.010615048	34
					14)	_proh	0.012176085	39
					15)	_pro_	0.0031220731	10
					16)	_prol	0.004058695	13
					17)	_prox	0.0015610366	5
					18)	_proj	6.244146E-4	2
					19)	Esc	0.0056197317	18
				2)	_pró	0.023438754	146
					1)	_próx	0.8986486	133
					2)	_prós	0.067567565	10
					3)	_prój	0.013513514	2
					4)	Esc	0.02027027	3
				3)	_pre	0.30101138	1875
					1)	_pren	0.007936508	15
					2)	_preg	0.13492064	255
					3)	_pres	0.4169312	788
					4)	_prec	0.15132275	286
					5)	_prep	0.033333335	63
					6)	_pret	0.034920637	66
					7)	_prev	0.0994709	188
					8)	_pref	0.016931217	32
					9)	_preo	0.071428575	135
					10)	_prej	0.007936508	15
					11)	_prea	0.0021164021	4
					12)	_pred	0.0074074073	14
					13)	_prem	0.0037037036	7
					14)	_prel	0.0021164021	4
					15)	_prer	0.0015873016	3
					16)	Esc	0.007936508	15
				4)	_pri	0.13212393	823
					1)	_prin	0.41062802	340
					2)	_prim	0.4142512	343
					3)	_prio	0.10990338	91
					4)	_priv	0.055555556	46
					5)	_pris	0.0036231885	3
					6)	Esc	0.006038647	5
				5)	_pru	0.008508589	53
					1)	_prue	0.8214286	46
					2)	_prud	0.035714287	2
					3)	_prur	0.08928572	5
					4)	Esc	0.05357143	3
				6)	_prá	0.020067427	125
					1)	_prác	0.99206346	125
					2)	Esc	0.007936508	1
				7)	_pra	0.0017659336	11
					1)	_prac	0.90909094	10
					2)	Esc	0.09090909	1
				8)	_pré	4.8161825E-4	3
					1)	_prés	0.75	3
					2)	Esc	0.25	1
				9)	Esc	0.0012843153	8
			5)	_pi	0.016728625	252
				1)	_pid	0.38039216	97
					1)	_pido	0.48514852	49
					2)	_pidi	0.11881188	12
					3)	_pida	0.03960396	4
					4)	_pide	0.31683168	32
					5)	Esc	0.03960396	4
				2)	_pie	0.45882353	117
					1)	_pie_	0.10569106	13
					2)	_pien	0.699187	86
					3)	_pies	0.016260162	2
					4)	_pied	0.032520324	4
					5)	_pier	0.08130081	10
					6)	_piez	0.016260162	2
					7)	Esc	0.048780486	6
				3)	_pic	0.011764706	3
					1)	_pico	0.75	3
					2)	Esc	0.25	1
				4)	_pil	0.09803922	25
					1)	_pila	0.4074074	11
					2)	_pilo	0.5185185	14
					3)	Esc	0.074074075	2
				5)	_pis	0.015686275	4
					1)	_pisa	0.6666667	2
					2)	Esc	0.33333334	1
				6)	_pir	0.011764706	3
					1)	_pira	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.023529412	6
			6)	_pl	0.035448752	534
				1)	_pla	0.7713755	415
					1)	_plan	0.7350835	308
					2)	_plaz	0.22434367	94
					3)	_play	0.00954654	4
					4)	_plac	0.00954654	4
					5)	_plas	0.00954654	4
					6)	Esc	0.011933174	5
				2)	_plu	0.029739777	16
					1)	_plur	0.7777778	14
					2)	_plus	0.11111111	2
					3)	Esc	0.11111111	2
				3)	_ple	0.16356878	88
					1)	_plen	0.9885057	86
					2)	Esc	0.011494253	1
				4)	_plá	0.016728625	9
					1)	_plás	0.8888889	8
					2)	Esc	0.11111111	1
				5)	_plo	0.00929368	5
					1)	_plom	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.00929368	5
			7)	_pu	0.067113645	1011
				1)	_pue	0.5781711	588
					1)	_pues	0.53794265	319
					2)	_pued	0.26644182	158
					3)	_puer	0.075885326	45
					4)	_puen	0.008431703	5
					5)	_pueb	0.10286678	61
					6)	Esc	0.008431703	5
				2)	_pun	0.3284169	334
					1)	_punt	0.99701494	334
					2)	Esc	0.0029850747	1
				3)	_pub	0.034414947	35
					1)	_publ	0.9714286	34
					2)	Esc	0.028571429	1
				4)	_pud	0.034414947	35
					1)	_pudi	0.7631579	29
					2)	_pudr	0.05263158	2
					3)	_pudo	0.10526316	4
					4)	Esc	0.078947365	3
				5)	_pur	0.010816126	11
					1)	_pura	0.90909094	10
					2)	Esc	0.09090909	1
				6)	_puñ	0.0019665684	2
					1)	_puña	0.6666667	2
					2)	Esc	0.33333334	1
				7)	_pus	0.0049164207	5
					1)	_puso	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.0068829893	7
			8)	_pú	0.011949018	180
				1)	_púb	0.9944751	180
					1)	_públ	0.9944751	180
					2)	Esc	0.005524862	1
				2)	Esc	0.005524862	1
			9)	_pé	0.0014604355	22
				1)	_pér	0.95454544	21
					1)	_pérd	0.95454544	21
					2)	Esc	0.045454547	1
				2)	Esc	0.045454547	1
			10)	_pá	0.0019251195	29
				1)	_pár	0.6451613	20
					1)	_párr	0.95238096	20
					2)	Esc	0.04761905	1
				2)	_pág	0.16129032	5
					1)	_pági	0.8333333	5
					2)	Esc	0.16666667	1
				3)	_páj	0.09677419	3
					1)	_pája	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.09677419	3
			11)	_pó	1.991503E-4	3
				1)	_pól	0.75	3
				2)	Esc	0.25	1
			12)	_ps	1.3276686E-4	2
			13)	_p_	1.3276686E-4	2
			14)	Esc	8.629846E-4	13
		3)	_s	0.06977683	7948
			1)	_se	0.46143216	3673
				1)	_ses	0.0151885	56
					1)	_sesi	0.98214287	55
					2)	Esc	0.017857144	1
				2)	_señ	0.32275563	1190
					1)	_seño	0.89010066	1061
					2)	_seña	0.10822148	129
					3)	Esc	0.0016778524	2
				3)	_ser	0.15839435	584
					1)	_seri	0.17706576	105
					2)	_serí	0.2074199	123
					3)	_serv	0.28330523	168
					4)	_será	0.24620573	146
					5)	_seré	0.0033726813	2
					6)	_sere	0.023608768	14
					7)	_ser_	0.0067453627	4
					8)	_serp	0.0033726813	2
					9)	_serb	0.02529511	15
					10)	_serl	0.0067453627	4
					11)	Esc	0.016863406	10
				4)	_seg	0.1950095	719
					1)	_segu	0.90984744	656
					2)	_segú	0.083217755	60
					3)	_segr	0.0027739252	2
					4)	Esc	0.0041608876	3
				5)	_sem	0.03281801	121
					1)	_sema	0.49593496	61
					2)	_seme	0.41463414	51
					3)	_semi	0.06504065	8
					4)	Esc	0.024390243	3
				6)	_sep	0.013018714	48
					1)	_sept	0.48	24
					2)	_sepa	0.48	24
					3)	Esc	0.04	2
				7)	_sen	0.089774884	331
					1)	_sent	0.61904764	208
					2)	_sens	0.14880952	50
					3)	_seno	0.10714286	36
					4)	_senc	0.0922619	31
					5)	_send	0.017857144	6
					6)	Esc	0.014880952	5
				8)	_sea	0.08326553	307
					1)	_sean	0.31935483	99
					2)	_sea_	0.6451613	200
					3)	_seam	0.025806451	8
					4)	Esc	0.009677419	3
				9)	_sei	0.009492813	35
					1)	_seis	0.9722222	35
					2)	Esc	0.027777778	1
				10)	_sec	0.05315975	196
					1)	_sect	0.89447236	178
					2)	_secu	0.03517588	7
					3)	_secr	0.040201005	8
					4)	_secc	0.010050251	2
					5)	Esc	0.020100502	4
				11)	_sev	0.0035259018	13
					1)	_seve	0.9285714	13
					2)	Esc	0.071428575	1
				12)	_sex	0.00759425	28
					1)	_sext	0.5714286	16
					2)	_sexo	0.35714287	10
					3)	Esc	0.071428575	2
				13)	_sel	0.007865474	29
					1)	_sell	0.15625	5
					2)	_sele	0.65625	21
					3)	_selv	0.09375	3
					4)	Esc	0.09375	3
				14)	_sed	0.0016273393	6
					1)	_sede	0.8333333	5
					2)	Esc	0.16666667	1
				15)	_seí	0.0016273393	6
					1)	_seís	0.85714287	6
					2)	Esc	0.14285715	1
				16)	_seq	5.4244645E-4	2
					1)	_sequ	0.6666667	2
					2)	Esc	0.33333334	1
				17)	Esc	0.0043395716	16
			2)	_si	0.20452261	1628
				1)	_sid	0.16198044	265
					1)	_sido	0.8619403	231
					2)	_side	0.11940298	32
					3)	_sida	0.0074626864	2
					4)	Esc	0.01119403	3
				2)	_sil	0.012224939	20
					1)	_sile	0.3043478	7
					2)	_silv	0.4347826	10
					3)	_sill	0.13043478	3
					4)	Esc	0.13043478	3
				3)	_sit	0.14180928	232
					1)	_situ	0.9276596	218
					2)	_siti	0.034042552	8
					3)	_sitú	0.025531914	6
					4)	Esc	0.012765957	3
				4)	_sie	0.09535452	156
					1)	_siem	0.7721519	122
					2)	_sien	0.21518987	34
					3)	Esc	0.012658228	2
				5)	_sim	0.06479218	106
					1)	_simu	0.07272727	8
					2)	_simp	0.6090909	67
					3)	_simi	0.2	22
					4)	_simb	0.08181818	9
					5)	Esc	0.036363635	4
				6)	_sig	0.16320294	267
					1)	_sign	0.28308824	77
					2)	_sigu	0.5147059	140
					3)	_siga	0.07720588	21
					4)	_sigl	0.0992647	27
					5)	_sigo	0.007352941	2
					6)	Esc	0.018382354	5
				7)	_sin	0.20721272	339
					1)	_sino	0.78612715	272
					2)	_sine	0.02601156	9
					3)	_sint	0.020231213	7
					4)	_sinc	0.054913294	19
					5)	_sing	0.014450867	5
					6)	_sini	0.031791907	11
					7)	_sind	0.037572253	13
					8)	_siné	0.0057803467	2
					9)	Esc	0.023121387	8
				8)	_sis	0.119804405	196
					1)	_sist	0.99492383	196
					2)	Esc	0.005076142	1
				9)	_sir	0.021393644	35
					1)	_sirv	0.6486486	24
					2)	_siri	0.2972973	11
					3)	Esc	0.054054055	2
				10)	_siq	0.0061124694	10
					1)	_siqu	0.90909094	10
					2)	Esc	0.09090909	1
				11)	Esc	0.0061124694	10
			3)	_so	0.11143216	887
				1)	_sol	0.30795074	275
					1)	_soli	0.5673759	160
					2)	_solv	0.017730497	5
					3)	_solu	0.26595744	75
					4)	_sola	0.07446808	21
					5)	_solo	0.010638298	3
					6)	_solí	0.0070921984	2
					7)	_sol_	0.0070921984	2
					8)	_sole	0.021276595	6
					9)	Esc	0.028368793	8
				2)	_som	0.060470324	54
					1)	_some	0.85714287	48
					2)	_somb	0.10714286	6
					3)	Esc	0.035714287	2
				3)	_soc	0.4456887	398
					1)	_soci	0.9750624	391
					2)	_soca	0.009975063	4
					3)	_soco	0.0074812965	3
					4)	Esc	0.0074812965	3
				4)	_sob	0.071668535	64
					1)	_sobr	0.4923077	32
					2)	_sobe	0.47692308	31
					3)	Esc	0.03076923	2
				5)	_sop	0.019036954	17
					1)	_sopo	0.65	13
					2)	_sopl	0.1	2
					3)	_sope	0.1	2
					4)	Esc	0.15	3
				6)	_sos	0.06382979	57
					1)	_sost	0.84745765	50
					2)	_sosp	0.118644066	7
					3)	Esc	0.033898305	2
				7)	_sor	0.019036954	17
					1)	_sorp	0.7777778	14
					2)	_sord	0.11111111	2
					3)	Esc	0.11111111	2
				8)	_son	0.0033594626	3
				9)	Esc	0.008958567	8
			4)	_sa	0.045603015	363
				1)	_sab	0.089918256	33
					1)	_sabr	0.21621622	8
					2)	_sabi	0.45945945	17
					3)	_sabe	0.054054055	2
					4)	_sabí	0.16216215	6
					5)	Esc	0.10810811	4
				2)	_san	0.098092645	36
					1)	_sani	0.275	11
					2)	_sanc	0.5	20
					3)	_sane	0.075	3
					4)	_sano	0.05	2
					5)	Esc	0.1	4
				3)	_sat	0.28882834	106
					1)	_sati	0.9266055	101
					2)	_satu	0.027522936	3
					3)	_saté	0.018348623	2
					4)	Esc	0.027522936	3
				4)	_sal	0.40599456	149
					1)	_salg	0.012738854	2
					2)	_sali	0.15286624	24
					3)	_salu	0.37579617	59
					4)	_salv	0.21656051	34
					5)	_sala	0.07643312	12
					6)	_salt	0.03821656	6
					7)	_sale	0.025477707	4
					8)	_sald	0.050955415	8
					9)	Esc	0.050955415	8
				5)	_sac	0.081743866	30
					1)	_saca	0.6969697	23
					2)	_sacr	0.121212125	4
					3)	_sacu	0.09090909	3
					4)	Esc	0.09090909	3
				6)	_saq	0.010899182	4
					1)	_saqu	0.8	4
					2)	Esc	0.2	1
				7)	_sav	0.005449591	2
					1)	_save	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.01907357	7
			5)	_sí	0.014572864	116
				1)	_sí_	0.84166664	101
				2)	_sín	0.075	9
					1)	_sínt	0.8888889	8
					2)	Esc	0.11111111	1
				3)	_sím	0.025	3
					1)	_símb	0.75	3
					2)	Esc	0.25	1
				4)	_sís	0.025	3
					1)	_sísm	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.033333335	4
			6)	_su	0.109170854	869
				1)	_sug	0.03526735	31
					1)	_suge	0.5151515	17
					2)	_sugi	0.42424244	14
					3)	Esc	0.060606062	2
				2)	_sub	0.2036405	179
					1)	_subv	0.18232045	33
					2)	_subr	0.31491712	57
					3)	_subs	0.29281768	53
					4)	_subo	0.027624309	5
					5)	_subd	0.022099448	4
					6)	_subi	0.016574586	3
					7)	_suba	0.03314917	6
					8)	_suby	0.06629834	12
					9)	Esc	0.044198897	8
				3)	_sus	0.12400455	109
					1)	_susp	0.10714286	12
					2)	_susc	0.3482143	39
					3)	_sust	0.51785713	58
					4)	Esc	0.026785715	3
				4)	_suc	0.054607507	48
					1)	_suce	0.9791667	47
					2)	Esc	0.020833334	1
				5)	_sup	0.26507396	233
					1)	_supu	0.20083682	48
					2)	_supr	0.17573221	42
					3)	_supe	0.35146442	84
					4)	_supo	0.20502092	49
					5)	_supl	0.033472802	8
					6)	_supi	0.008368201	2
					7)	Esc	0.025104603	6
				6)	_suf	0.13765642	121
					1)	_sufi	0.699187	86
					2)	_sufr	0.28455284	35
					3)	Esc	0.016260162	2
				7)	_sue	0.052332196	46
					1)	_suel	0.25490198	13
					2)	_suer	0.47058824	24
					3)	_suen	0.05882353	3
					4)	_sueñ	0.078431375	4
