English	4	328106	769
				1)	ange	325	341	3.7397485E-4
			4)	and	0	0	0.0
				1)	and_	357	327	3.5862107E-4
			5)	ans	0	0	0.0
				1)	ansp	678	221	2.423708E-4
		6)	ac	0	0	0.0
			1)	act	0	0	0.0
				1)	acti	116	568	6.229259E-4
				2)	act_	238	400	4.3868017E-4
			2)	ace	0	0	0.0
				1)	ace_	438	290	3.1804314E-4
			3)	acc	0	0	0.0
				1)	acco	468	279	3.0597943E-4
				2)	acce	511	266	2.9172233E-4
		7)	ar	0	0	0.0
			1)	art	0	0	0.0
				1)	arti	156	490	5.3738325E-4
				2)	art_	485	275	3.0159263E-4
			2)	are	0	0	0.0
				1)	area	198	449	4.9241853E-4
			3)	ary	0	0	0.0
				1)	ary_	214	423	4.639043E-4
			4)	ard	0	0	0.0
				1)	ard_	299	356	3.9042535E-4
			5)	arg	0	0	0.0
				1)	arge	360	326	3.5752435E-4
			6)	ars	0	0	0.0
				1)	ars_	382	318	3.4875073E-4
			7)	arl	0	0	0.0
				1)	arly	383	318	3.4875073E-4
			8)	ark	0	0	0.0
				1)	arke	502	268	2.939157E-4
		8)	am	0	0	0.0
			1)	ame	0	0	0.0
				1)	amen	172	479	5.2531954E-4
			2)	amm	0	0	0.0
				1)	amme	183	465	5.099657E-4
		9)	ai	0	0	0.0
			1)	aid	0	0	0.0
				1)	aid_	173	479	5.2531954E-4
			2)	ain	0	0	0.0
				1)	ain_	548	253	2.774652E-4
		10)	ad	0	0	0.0
			1)	ade	0	0	0.0
				1)	ade_	282	366	4.0139238E-4
			2)	ady	0	0	0.0
				1)	ady_	598	241	2.643048E-4
		11)	ap	0	0	0.0
			1)	app	0	0	0.0
				1)	appr	297	358	3.9261876E-4
				2)	appl	476	277	3.0378602E-4
		12)	as	0	0	0.0
			1)	ast	0	0	0.0
				1)	ast_	341	334	3.6629796E-4
			2)	ase	0	0	0.0
				1)	ase_	365	325	3.5642766E-4
			3)	asu	0	0	0.0
				1)	asur	767	200	2.1934009E-4
		13)	ag	0	0	0.0
			1)	age	0	0	0.0
				1)	age_	373	322	3.5313756E-4
			2)	agr	0	0	0.0
				1)	agre	415	302	3.3120354E-4
		14)	au	0	0	0.0
			1)	aut	0	0	0.0
				1)	auth	666	223	2.445642E-4
		15)	ay	0	0	0.0
			1)	ays	0	0	0.0
				1)	ays_	729	211	2.314038E-4
	4)	m	0	0	0.0
		1)	me	0	0	0.0
			1)	men	0	0	0.0
				1)	ment	5	3192	0.0035006679
				2)	mend	332	337	3.6958806E-4
			2)	mes	0	0	0.0
				1)	mes_	287	363	3.9810227E-4
			3)	mea	0	0	0.0
				1)	mean	747	205	2.248236E-4
		2)	mu	0	0	0.0
			1)	mus	0	0	0.0
				1)	must	52	827	9.069713E-4
		3)	mp	0	0	0.0
			1)	mpl	0	0	0.0
				1)	mple	125	546	5.9879845E-4
				2)	mplo	459	281	3.0817284E-4
			2)	mpo	0	0	0.0
				1)	mpor	154	498	5.4615684E-4
			3)	mpe	0	0	0.0
				1)	mpet	302	355	3.8932866E-4
		4)	ma	0	0	0.0
			1)	mak	0	0	0.0
				1)	make	242	398	4.364868E-4
			2)	mar	0	0	0.0
				1)	mark	403	309	3.3888043E-4
			3)	mad	0	0	0.0
				1)	made	430	293	3.2133324E-4
			4)	mat	0	0	0.0
				1)	matt	687	219	2.401774E-4
			5)	mai	0	0	0.0
				1)	main	709	215	2.357906E-4
		5)	mm	0	0	0.0
			1)	mme	0	0	0.0
				1)	mme_	442	289	3.1694645E-4
			2)	mmi	0	0	0.0
				1)	mmit	683	220	2.412741E-4
		6)	mb	0	0	0.0
			1)	mbe	0	0	0.0
				1)	mber	523	261	2.8623882E-4
		7)	mi	0	0	0.0
			1)	mic	0	0	0.0
				1)	mic_	574	246	2.6978832E-4
			2)	min	0	0	0.0
				1)	mina	639	228	2.500477E-4
				2)	ming	708	215	2.357906E-4
	5)	_	0	0	0.0
		1)	_p	0	0	0.0
			1)	_pr	0	0	0.0
				1)	_pro	6	2966	0.0032528136
				2)	_pre	40	890	9.760634E-4
				3)	_pri	179	472	5.1764265E-4
			2)	_pa	0	0	0.0
				1)	_par	31	958	0.0010506391
			3)	_po	0	0	0.0
				1)	_pol	42	868	9.51936E-4
				2)	_pos	107	587	6.4376317E-4
				3)	_poi	265	378	4.1455278E-4
			4)	_pe	0	0	0.0
				1)	_per	190	460	5.044822E-4
				2)	_peo	353	328	3.5971776E-4
			5)	_pl	0	0	0.0
				1)	_pla	210	424	4.65001E-4
			6)	_pu	0	0	0.0
				1)	_pub	656	225	2.467576E-4
		2)	_c	0	0	0.0
			1)	_co	0	0	0.0
				1)	_con	8	2661	0.00291832
				2)	_com	12	1706	0.0018709709
				3)	_cou	72	714	7.8304415E-4
				4)	_coo	659	224	2.456609E-4
			2)	_ca	0	0	0.0
				1)	_can	85	631	6.92018E-4
				2)	_car	344	332	3.6410455E-4
				3)	_cas	626	232	2.544345E-4
			3)	_ch	0	0	0.0
				1)	_cha	268	377	4.134561E-4
			4)	_cl	0	0	0.0
				1)	_cle	398	312	3.4217053E-4
			5)	_cr	0	0	0.0
				1)	_cri	494	272	2.9830253E-4
				2)	_cre	581	245	2.6869163E-4
			6)	_ci	0	0	0.0
				1)	_cit	636	229	2.511444E-4
		3)	_r	0	0	0.0
			1)	_re	0	0	0.0
				1)	_res	20	1177	0.0012908165
				2)	_reg	27	1006	0.0011032807
				3)	_rep	56	799	8.7626366E-4
				4)	_rea	97	602	6.602137E-4
				5)	_rec	153	500	5.483502E-4
				6)	_ref	187	461	5.0557894E-4
				7)	_rel	366	325	3.5642766E-4
				8)	_rem	491	273	2.9939922E-4
				9)	_req	549	253	2.774652E-4
			2)	_ri	0	0	0.0
				1)	_rig	304	354	3.8823197E-4
		4)	_i	0	0	0.0
			1)	_im	0	0	0.0
				1)	_imp	26	1025	0.001124118
			2)	_in	0	0	0.0
				1)	_int	33	939	0.0010298018
				2)	_inc	131	538	5.9002487E-4
				3)	_ind	176	477	5.231261E-4
				4)	_ins	188	461	5.0557894E-4
				5)	_ini	481	276	3.0268932E-4
				6)	_inv	513	265	2.906256E-4
				7)	_inf	600	241	2.643048E-4
			3)	_is	0	0	0.0
				1)	_iss	211	424	4.65001E-4
		5)	_m	0	0	0.0
			1)	_mu	0	0	0.0
				1)	_mus	50	832	9.124548E-4
			2)	_ma	0	0	0.0
				1)	_mak	171	480	5.2641623E-4
				2)	_mad	175	478	5.2422285E-4
				3)	_mar	354	328	3.5971776E-4
				4)	_man	400	311	3.4107384E-4
				5)	_mat	457	282	3.0926953E-4
			3)	_mr	0	0	0.0
				1)	_mr_	224	416	4.562274E-4
			4)	_me	0	0	0.0
				1)	_mea	239	400	4.3868017E-4
			5)	_mo	0	0	0.0
				1)	_mon	390	315	3.4546063E-4
		6)	_s	0	0	0.0
			1)	_st	0	0	0.0
				1)	_sta	59	789	8.652967E-4
				2)	_str	95	605	6.635038E-4
			2)	_sp	0	0	0.0
				1)	_spe	137	522	5.7247764E-4
			3)	_se	0	0	0.0
				1)	_sec	193	458	5.022888E-4
				2)	_see	258	385	4.2222967E-4
				3)	_ser	389	315	3.4546063E-4
			4)	_su	0	0	0.0
				1)	_sup	200	443	4.858383E-4
				2)	_sub	329	339	3.7178147E-4
			5)	_so	0	0	0.0
				1)	_soc	311	350	3.8384515E-4
			6)	_sa	0	0	0.0
				1)	_say	330	339	3.7178147E-4
				2)	_sai	768	200	2.1934009E-4
			7)	_sh	0	0	0.0
				1)	_sha	498	270	2.9610912E-4
			8)	_si	0	0	0.0
				1)	_sit	632	230	2.522411E-4
			9)	_sy	0	0	0.0
				1)	_sys	679	221	2.423708E-4
		7)	_w	0	0	0.0
			1)	_wo	0	0	0.0
				1)	_wor	62	762	8.3568576E-4
			2)	_wi	0	0	0.0
				1)	_wit	189	460	5.044822E-4
			3)	_we	0	0	0.0
				1)	_wel	342	333	3.6520127E-4
			4)	_wa	0	0	0.0
				1)	_way	399	311	3.4107384E-4
		8)	_d	0	0	0.0
			1)	_di	0	0	0.0
				1)	_dis	63	745	8.1704184E-4
				2)	_dir	486	275	3.0159263E-4
				3)	_dif	550	253	2.774652E-4
			2)	_de	0	0	0.0
				1)	_dev	206	430	4.715812E-4
				2)	_dec	223	417	4.573241E-4
				3)	_dem	370	323	3.5423425E-4
				4)	_deb	395	313	3.4326725E-4
				5)	_des	736	210	2.303071E-4
		9)	_a	0	0	0.0
			1)	_ap	0	0	0.0
				1)	_app	71	715	7.8414084E-4
			2)	_ac	0	0	0.0
				1)	_acc	133	533	5.8454135E-4
				2)	_act	146	505	5.538337E-4
			3)	_ar	0	0	0.0
				1)	_are	184	464	5.08869E-4
			4)	_ag	0	0	0.0
				1)	_agr	355	328	3.5971776E-4
			5)	_am	0	0	0.0
				1)	_ame	492	273	2.9939922E-4
			6)	_as	0	0	0.0
				1)	_ass	503	268	2.939157E-4
				2)	_ask	721	213	2.335972E-4
			7)	_au	0	0	0.0
				1)	_aut	588	243	2.6649822E-4
			8)	_ai	0	0	0.0
				1)	_aid	621	234	2.566279E-4
			9)	_ad	0	0	0.0
				1)	_add	629	231	2.533378E-4
			10)	_at	0	0	0.0
				1)	_att	660	224	2.456609E-4
			11)	_al	0	0	0.0
				1)	_alr	697	218	2.390807E-4
		10)	_t	0	0	0.0
			1)	_ta	0	0	0.0
				1)	_tak	90	615	6.744708E-4
			2)	_th	0	0	0.0
				1)	_thi	109	579	6.349896E-4
				2)	_tha	599	241	2.643048E-4
			3)	_tr	0	0	0.0
				1)	_tra	117	568	6.229259E-4
			4)	_ti	0	0	0.0
				1)	_tim	215	422	4.628076E-4
			5)	_te	0	0	0.0
				1)	_ter	477	277	3.0378602E-4
			6)	_to	0	0	0.0
				1)	_tod	730	211	2.314038E-4
		11)	_n	0	0	0.0
			1)	_ne	0	0	0.0
				1)	_nee	122	559	6.1305554E-4
				2)	_new	219	419	4.595175E-4
			2)	_na	0	0	0.0
				1)	_nat	285	364	3.9919897E-4
			3)	_no	0	0	0.0
				1)	_now	397	312	3.4217053E-4
		12)	_f	0	0	0.0
			1)	_fi	0	0	0.0
				1)	_fin	129	541	5.9331494E-4
				2)	_fir	243	398	4.364868E-4
			2)	_fo	0	0	0.0
				1)	_for	150	501	5.494469E-4
			3)	_fa	0	0	0.0
				1)	_fac	195	451	4.946119E-4
				2)	_far	745	206	2.259203E-4
			4)	_fu	0	0	0.0
				1)	_fun	416	300	3.2901013E-4
		13)	_e	0	0	0.0
			1)	_ex	0	0	0.0
				1)	_exp	138	522	5.7247764E-4
				2)	_ext	391	315	3.4546063E-4
				3)	_exa	508	267	2.9281902E-4
				4)	_exc	537	256	2.807553E-4
			2)	_ec	0	0	0.0
				1)	_eco	235	404	4.43067E-4
			3)	_ef	0	0	0.0
				1)	_eff	241	399	4.3758348E-4
			4)	_ev	0	0	0.0
				1)	_eve	273	375	4.1126268E-4
			5)	_em	0	0	0.0
				1)	_emp	512	266	2.9172233E-4
			6)	_en	0	0	0.0
				1)	_env	556	252	2.7636852E-4
				2)	_ens	651	226	2.478543E-4
				3)	_end	652	226	2.478543E-4
		14)	_j	0	0	0.0
			1)	_ju	0	0	0.0
				1)	_jus	225	416	4.562274E-4
		15)	_l	0	0	0.0
			1)	_le	0	0	0.0
				1)	_leg	254	389	4.266165E-4
				2)	_lea	524	261	2.8623882E-4
				3)	_lev	735	210	2.303071E-4
			2)	_la	0	0	0.0
				1)	_las	738	209	2.292104E-4
		16)	_g	0	0	0.0
			1)	_gi	0	0	0.0
				1)	_giv	266	378	4.1455278E-4
			2)	_gr	0	0	0.0
				1)	_gro	367	325	3.5642766E-4
				2)	_gre	449	286	3.1365635E-4
			3)	_ge	0	0	0.0
				1)	_gen	466	280	3.0707614E-4
			4)	_go	0	0	0.0
				1)	_gov	667	223	2.445642E-4
				2)	_goo	711	215	2.357906E-4
		17)	_q	0	0	0.0
			1)	_qu	0	0	0.0
				1)	_que	375	321	3.5204084E-4
		18)	_y	0	0	0.0
			1)	_ye	0	0	0.0
				1)	_yea	388	315	3.4546063E-4
		19)	_b	0	0	0.0
			1)	_be	0	0	0.0
				1)	_bel	518	263	2.8843223E-4
			2)	_ba	0	0	0.0
				1)	_bas	551	253	2.774652E-4
		20)	_u	0	0	0.0
			1)	_un	0	0	0.0
				1)	_und	527	260	2.8514213E-4
			2)	_us	0	0	0.0
				1)	_use	563	249	2.7307842E-4
		21)	_v	0	0	0.0
			1)	_vo	0	0	0.0
				1)	_vot	536	256	2.807553E-4
			2)	_vi	0	0	0.0
				1)	_vie	755	204	2.237269E-4
		22)	_k	0	0	0.0
			1)	_kn	0	0	0.0
				1)	_kno	593	242	2.6540153E-4
		23)	_o	0	0	0.0
			1)	_or	0	0	0.0
				1)	_ord	650	226	2.478543E-4
			2)	_op	0	0	0.0
				1)	_ope	752	205	2.248236E-4
		24)	_h	0	0	0.0
			1)	_he	0	0	0.0
				1)	_hea	769	200	2.1934009E-4
	6)	e	0	0	0.0
		1)	en	0	0	0.0
			1)	ent	0	0	0.0
				1)	ent_	7	2896	0.0031760444
				2)	ents	49	842	9.234218E-4
				3)	enti	57	798	8.7516697E-4
				4)	enta	130	538	5.9002487E-4
				5)	entl	571	247	2.70885E-4
				6)	entr	750	205	2.248236E-4
				7)	ente	751	205	2.248236E-4
			2)	enc	0	0	0.0
				1)	ence	106	588	6.4485986E-4
				2)	ency	510	266	2.9172233E-4
			3)	end	0	0	0.0
				1)	end_	412	304	3.3339695E-4
				2)	endm	646	227	2.48951E-4
				3)	ende	665	223	2.445642E-4
			4)	ene	0	0	0.0
				1)	ener	529	258	2.8294872E-4
			5)	ens	0	0	0.0
				1)	ensu	575	246	2.6978832E-4
			6)	env	0	0	0.0
				1)	envi	580	245	2.6869163E-4
		2)	em	0	0	0.0
			1)	eme	0	0	0.0
				1)	emen	23	1119	0.0012272078
			2)	emp	0	0	0.0
				1)	empl	446	288	3.1584973E-4
			3)	ems	0	0	0.0
				1)	ems_	566	248	2.7198173E-4
		3)	ec	0	0	0.0
			1)	ect	0	0	0.0
				1)	ecti	38	900	9.870304E-4
				2)	ect_	114	570	6.2511925E-4
				3)	ects	526	260	2.8514213E-4
			2)	eco	0	0	0.0
				1)	econ	92	608	6.667939E-4
			3)	eci	0	0	0.0
				1)	ecis	368	323	3.5423425E-4
		4)	es	0	0	0.0
			1)	ess	0	0	0.0
				1)	ess_	44	858	9.40969E-4
				2)	esse	314	347	3.8055505E-4
				3)	essi	645	227	2.48951E-4
			2)	est	0	0	0.0
				1)	esti	202	435	4.770647E-4
				2)	est_	292	362	3.9700555E-4
			3)	ese	0	0	0.0
				1)	esen	260	383	4.200363E-4
			4)	esp	0	0	0.0
				1)	espo	386	316	3.4655735E-4
				2)	espe	484	275	3.0159263E-4
		5)	er	0	0	0.0
			1)	ers	0	0	0.0
				1)	ers_	46	855	9.376789E-4
			2)	era	0	0	0.0
				1)	erat	186	463	5.077723E-4
				2)	eral	525	260	2.8514213E-4
			3)	ern	0	0	0.0
				1)	erna	445	288	3.1584973E-4
			4)	ere	0	0	0.0
				1)	eren	534	256	2.807553E-4
			5)	eri	0	0	0.0
				1)	erio	602	240	2.6320812E-4
		6)	el	0	0	0.0
			1)	ely	0	0	0.0
				1)	ely_	67	729	7.994946E-4
			2)	elo	0	0	0.0
				1)	elop	249	396	4.3429338E-4
			3)	eli	0	0	0.0
				1)	elie	540	255	2.7965862E-4
			4)	ell	0	0	0.0
				1)	ell_	585	244	2.675949E-4
			5)	ela	0	0	0.0
				1)	elat	597	241	2.643048E-4
		7)	ee	0	0	0.0
			1)	eed	0	0	0.0
				1)	eed_	83	647	7.095652E-4
		8)	ev	0	0	0.0
			1)	eve	0	0	0.0
				1)	evel	94	605	6.635038E-4
				2)	even	284	364	3.9919897E-4
				3)	eve_	385	316	3.4655735E-4
				4)	ever	474	278	3.0488273E-4
		9)	ep	0	0	0.0
			1)	epo	0	0	0.0
				1)	epor	136	526	5.7686446E-4
		10)	ea	0	0	0.0
			1)	ear	0	0	0.0
				1)	ear_	141	517	5.6699413E-4
				2)	ears	700	217	2.37984E-4
			2)	eas	0	0	0.0
				1)	eas_	443	289	3.1694645E-4
				2)	ease	620	234	2.566279E-4
				3)	easu	766	200	2.1934009E-4
			3)	eat	0	0	0.0
				1)	eate	455	283	3.1036625E-4
				2)	eat_	734	210	2.303071E-4
			4)	ead	0	0	0.0
				1)	eady	604	240	2.6320812E-4
		11)	eg	0	0	0.0
			1)	egi	0	0	0.0
				1)	egio	182	469	5.143525E-4
				2)	egis	728	211	2.314038E-4
			2)	ega	0	0	0.0
				1)	egar	414	303	3.3230023E-4
		12)	eo	0	0	0.0
			1)	eop	0	0	0.0
				1)	eopl	339	334	3.6629796E-4
		13)	eb	0	0	0.0
			1)	eba	0	0	0.0
				1)	ebat	405	308	3.3778374E-4
		14)	et	0	0	0.0
			1)	eti	0	0	0.0
				1)	etit	433	292	3.2023655E-4
			2)	ety	0	0	0.0
				1)	ety_	719	213	2.335972E-4
		15)	ex	0	0	0.0
			1)	ext	0	0	0.0
				1)	ext_	539	255	2.7965862E-4
			2)	exa	0	0	0.0
				1)	exam	635	229	2.511444E-4
			3)	exp	0	0	0.0
				1)	expe	664	223	2.445642E-4
		16)	ef	0	0	0.0
			1)	eff	0	0	0.0
				1)	effe	603	240	2.6320812E-4
			2)	efo	0	0	0.0
				1)	efor	648	226	2.478543E-4
		17)	eq	0	0	0.0
			1)	equ	0	0	0.0
				1)	equi	733	210	2.303071E-4
	7)	o	0	0	0.0
		1)	on	0	0	0.0
			1)	ons	0	0	0.0
				1)	ons_	9	1886	0.002068377
				2)	onsi	104	590	6.470533E-4
				3)	onst	698	217	2.37984E-4
			2)	ona	0	0	0.0
				1)	onal	55	811	8.8942406E-4
			3)	onc	0	0	0.0
				1)	once	167	485	5.3189974E-4
			4)	ono	0	0	0.0
				1)	onom	261	381	4.1784288E-4
			5)	ont	0	0	0.0
				1)	ontr	274	371	4.068759E-4
			6)	one	0	0	0.0
				1)	one_	404	308	3.3778374E-4
			7)	onm	0	0	0.0
				1)	onme	680	220	2.412741E-4
			8)	ong	0	0	0.0
				1)	ong_	732	210	2.303071E-4
		2)	or	0	0	0.0
			1)	ort	0	0	0.0
				1)	ort_	32	948	0.0010396721
				2)	orta	147	502	5.5054366E-4
				3)	ortu	703	216	2.368873E-4
			2)	ori	0	0	0.0
				1)	orit	231	408	4.474538E-4
			3)	ord	0	0	0.0
				1)	orde	310	351	3.8494187E-4
			4)	ork	0	0	0.0
				1)	ork_	313	347	3.8055505E-4
			5)	orm	0	0	0.0
				1)	orm_	482	275	3.0159263E-4
		3)	ou	0	0	0.0
			1)	oun	0	0	0.0
				1)	ount	81	654	7.1724213E-4
				2)	ound	673	221	2.423708E-4
			2)	ous	0	0	0.0
				1)	ous_	124	546	5.9879845E-4
			3)	our	0	0	0.0
				1)	ours	561	249	2.7307842E-4
				2)	our_	758	203	2.2263019E-4
			4)	out	0	0	0.0
				1)	out_	668	222	2.434675E-4
		4)	ov	0	0	0.0
			1)	ove	0	0	0.0
				1)	over	119	561	6.15249E-4
		5)	op	0	0	0.0
