Italian	4	1728780
					4)	_resa	0.022540983	11
					5)	_resi	0.07377049	36
					6)	_rese	0.0102459015	5
					7)	Esc	0.012295082	6
				2)	_rec	0.053267267	172
					1)	_rece	0.39664805	71
					2)	_reca	0.24022347	43
					3)	_recu	0.19553073	35
					4)	_rech	0.022346368	4
					5)	_reci	0.0726257	13
					6)	_recl	0.016759777	3
					7)	_reco	0.016759777	3
					8)	Esc	0.039106146	7
				3)	_rel	0.28182098	910
					1)	_rela	0.98466593	899
					2)	_rele	0.0054764515	5
					3)	_reli	0.0065717413	6
					4)	Esc	0.0032858707	3
				4)	_rea	0.111489624	360
					1)	_reat	0.07417583	27
					2)	_real	0.8324176	303
					3)	_reag	0.027472528	10
					4)	_reaz	0.054945055	20
					5)	Esc	0.010989011	4
				5)	_reg	0.25580674	826
					1)	_rego	0.26779252	222
					2)	_regi	0.7092883	588
					3)	_regr	0.0048250905	4
					4)	_rega	0.0072376356	6
					5)	_regn	0.0048250905	4
					6)	Esc	0.0060313633	5
				6)	_rei	0.005574481	18
					1)	_reit	0.14285715	3
					2)	_rein	0.52380955	11
					3)	_reim	0.1904762	4
					4)	Esc	0.14285715	3
				7)	_red	0.014245897	46
					1)	_reda	0.2244898	11
					2)	_redd	0.53061223	26
					3)	_redi	0.18367347	9
					4)	Esc	0.06122449	3
				8)	_ret	0.021678539	70
					1)	_rete	0.23287672	17
					2)	_reti	0.31506848	23
					3)	_reto	0.06849315	5
					4)	_rett	0.05479452	4
					5)	_retr	0.26027396	19
					6)	Esc	0.06849315	5
				9)	_ren	0.052338187	169
					1)	_rend	0.9941176	169
					2)	Esc	0.005882353	1
				10)	_req	0.013626509	44
					1)	_requ	0.9777778	44
					2)	Esc	0.022222223	1
				11)	_rev	0.017652525	57
					1)	_revi	0.98214287	55
					2)	Esc	0.017857144	1
				12)	_ref	0.003096934	10
					1)	_refe	0.875	7
					2)	Esc	0.125	1
				13)	_rep	0.01455559	47
					1)	_repe	0.29166666	14
					2)	_repr	0.14583333	7
					3)	_repu	0.5	24
					4)	Esc	0.0625	3
				14)	_rem	0.0012387736	4
					1)	_rema	0.75	3
					2)	Esc	0.25	1
				15)	Esc	0.0043357075	14
			3)	_ra	0.10607993	998
				1)	_rag	0.21435693	215
					1)	_ragg	0.4654378	101
					2)	_ragi	0.5253456	114
					3)	Esc	0.00921659	2
				2)	_rap	0.36989033	371
					1)	_rapp	0.8150134	304
					2)	_rapi	0.17962466	67
					3)	Esc	0.0053619305	2
				3)	_rac	0.105682954	106
					1)	_racc	0.99065423	106
					2)	Esc	0.009345794	1
				4)	_rat	0.015952144	16
					1)	_rati	0.9375	15
					2)	Esc	0.0625	1
				5)	_ras	0.01894317	19
					1)	_rass	0.94736844	18
					2)	Esc	0.05263158	1
				6)	_ral	0.04087737	41
					1)	_rall	0.97619045	41
					2)	Esc	0.023809524	1
				7)	_rav	0.008973081	9
					1)	_ravv	0.9	9
					2)	Esc	0.1	1
				8)	_ram	0.015952144	16
					1)	_ramm	0.93333334	14
					2)	Esc	0.06666667	1
				9)	_raf	0.09670987	97
					1)	_raff	0.9897959	97
					2)	Esc	0.010204081	1
				10)	_raz	0.04985045	50
					1)	_razi	0.32692307	17
					2)	_razz	0.63461536	33
					3)	Esc	0.03846154	2
				11)	_rad	0.051844466	52
					1)	_radi	0.9074074	49
					2)	_radd	0.055555556	3
					3)	Esc	0.037037037	2
				12)	Esc	0.010967099	11
			4)	_ru	0.033163264	312
				1)	_rus	0.01923077	6
					1)	_russ	0.8333333	5
					2)	Esc	0.16666667	1
				2)	_rur	0.4871795	152
					1)	_rura	0.99346405	152
					2)	Esc	0.006535948	1
				3)	_ruo	0.48397437	151
					1)	_ruol	0.96732026	148
					2)	_ruot	0.019607844	3
					3)	Esc	0.013071896	2
				4)	Esc	0.009615385	3
			5)	_ro	0.0062712585	59
				1)	_rot	0.5833333	35
					1)	_rott	0.969697	32
					2)	Esc	0.030303031	1
				2)	_rov	0.1	6
					1)	_rovi	0.8	4
					2)	Esc	0.2	1
				3)	_ros	0.05	3
				4)	_rom	0.2	12
					1)	_rom_	0.8888889	8
					2)	Esc	0.11111111	1
				5)	Esc	0.06666667	4
			6)	Esc	5.314626E-4	5
		2)	_d	0.1377738	31784
			1)	_de	0.4124937	13114
				1)	_del	0.63846153	8383
					1)	_dell	0.68446773	5742
					2)	_del_	0.3015854	2530
					3)	_deli	0.0061985934	52
					4)	_dele	0.0044105374	37
					5)	_delu	0.0022648706	19
					6)	_dela	3.5761116E-4	3
					7)	Esc	7.152223E-4	6
				2)	_des	0.029626809	389
					1)	_desi	0.61082476	237
					2)	_dest	0.3170103	123
					3)	_desc	0.05154639	20
					4)	_dese	0.010309278	4
					5)	Esc	0.010309278	4
				3)	_dep	0.015917746	209
					1)	_depu	0.75961536	158
					2)	_depo	0.08173077	17
					3)	_depl	0.14423077	30
					4)	Esc	0.014423077	3
				4)	_dei	0.11881188	1560
					1)	_dei_	0.99935937	1560
					2)	Esc	6.40615E-4	1
				5)	_det	0.023762377	312
					1)	_dett	0.63897765	200
					2)	_dete	0.33226836	104
					3)	_detr	0.019169329	6
					4)	Esc	0.009584664	3
				6)	_de_	0.0012185834	16
				7)	_dec	0.030083777	395
					1)	_deci	0.8295739	331
					2)	_dece	0.12280702	49
					3)	_deco	0.010025063	4
					4)	_decr	0.007518797	3
					5)	_decu	0.007518797	3
					6)	_deca	0.007518797	3
					7)	Esc	0.015037594	6
				8)	_dev	0.040517896	532
					1)	_devo	0.37570092	201
					2)	_deve	0.57570094	308
					3)	_devi	0.0149532715	8
					4)	_deva	0.026168223	14
					5)	Esc	0.0074766357	4
				9)	_deb	0.013632902	179
					1)	_debb	0.7403315	134
					2)	_debo	0.160221	29
					3)	_debi	0.08287293	15
					4)	Esc	0.016574586	3
				10)	_def	0.011348058	149
					1)	_defi	0.9932432	147
					2)	Esc	0.006756757	1
				11)	_deg	0.046230007	607
					1)	_degl	0.9587459	581
					2)	_degn	0.01980198	12
					3)	_degr	0.01650165	10
					4)	Esc	0.004950495	3
				12)	_den	0.0054836255	72
					1)	_denu	0.25675675	19
					2)	_dena	0.43243244	32
					3)	_dens	0.12162162	9
					4)	_deno	0.08108108	6
					5)	_deni	0.04054054	3
					6)	Esc	0.067567565	5
				13)	_ded	0.0030464586	40
					1)	_dedi	0.85714287	36
					2)	_dedu	0.0952381	4
					3)	Esc	0.04761905	2
				14)	_dem	0.015689261	206
					1)	_demo	0.93719804	194
					2)	_dema	0.053140096	11
					3)	Esc	0.009661836	2
				15)	_deu	9.90099E-4	13
					1)	_deur	0.9285714	13
					2)	Esc	0.071428575	1
				16)	_der	0.003960396	52
					1)	_dero	0.29090908	16
					2)	_deri	0.43636364	24
					3)	_der_	0.14545454	8
					4)	_dere	0.054545455	3
					5)	Esc	0.07272727	4
				17)	Esc	0.0012185834	16
			2)	_di	0.42076623	13377
				1)	_dic	0.018890465	253
					1)	_dich	0.57751936	149
					2)	_dice	0.26744187	69
					3)	_dico	0.09689923	25
					4)	_dici	0.023255814	6
					5)	_dica	0.015503876	4
					6)	Esc	0.019379845	5
				2)	_di_	0.72709626	9738
				3)	_dis	0.08631375	1156
					1)	_disc	0.43101972	503
					2)	_disp	0.29048842	339
					3)	_dist	0.09168809	107
					4)	_disa	0.06341045	74
					5)	_disi	0.0059982864	7
					6)	_disu	0.0094258785	11
					7)	_diso	0.06512425	76
					8)	_dise	0.0077120825	9
					9)	_disf	0.003427592	4
					10)	_diss	0.012853471	15
					11)	_disg	0.0059982864	7
					12)	_disl	0.002570694	3
					13)	Esc	0.010282776	12
				4)	_div	0.025162399	337
					1)	_dive	0.8	272
					2)	_divi	0.13235295	45
					3)	_divu	0.023529412	8
					4)	_diva	0.032352943	11
					5)	Esc	0.011764706	4
				5)	_dif	0.023445083	314
					1)	_diff	0.74920636	236
					2)	_dife	0.24444444	77
					3)	Esc	0.0063492064	2
				6)	_dir	0.06816994	913
					1)	_diri	0.3483023	318
					2)	_dire	0.6046002	552
					3)	_dirc	0.0065717413	6
					4)	_dirm	0.004381161	4
					5)	_dirl	0.018619934	17
					6)	_dira	0.0054764515	5
					7)	_dirà	0.004381161	4
					8)	Esc	0.0076670316	7
				7)	_dil	7.466587E-4	10
					1)	_dile	0.25	3
					2)	_dila	0.25	3
					3)	_dilu	0.25	3
					4)	Esc	0.25	3
				8)	_dib	0.010229224	137
					1)	_diba	0.9927536	137
					2)	Esc	0.007246377	1
				9)	_din	0.00343463	46
					1)	_dina	0.68292683	28
					2)	_dini	0.07317073	3
					3)	_dind	0.07317073	3
					4)	_dinf	0.07317073	3
					5)	Esc	0.09756097	4
				10)	_die	0.002762637	37
					1)	_diec	0.42105263	16
					2)	_diet	0.5263158	20
					3)	Esc	0.05263158	2
				11)	_dim	0.019562459	262
					1)	_dimo	0.47328246	124
					2)	_dime	0.3740458	98
					3)	_dimi	0.14122137	37
					4)	Esc	0.011450382	3
				12)	_dip	0.005749272	77
					1)	_dipl	0.17721519	14
					2)	_dipe	0.6329114	50
					3)	_dipa	0.15189873	12
					4)	Esc	0.03797468	3
				13)	_dia	0.0047786157	64
					1)	_dial	0.6923077	45
					2)	_dia_	0.07692308	5
					3)	_dian	0.046153847	3
					4)	_diam	0.12307692	8
					5)	Esc	0.06153846	4
				14)	_dig	0.0011946539	16
					1)	_dign	0.9230769	12
					2)	Esc	0.07692308	1
				15)	_dio	3.7332936E-4	5
					1)	_dios	0.8	4
					2)	Esc	0.2	1
				16)	_dit	8.9599047E-4	12
					1)	_ditt	0.9166667	11
					2)	Esc	0.083333336	1
				17)	Esc	0.0011946539	16
			3)	_da	0.094960995	3019
				1)	_da_	0.345887	1047
				2)	_dav	0.023125207	70
					1)	_davv	0.8194444	59
					2)	_dava	0.15277778	11
					3)	Esc	0.027777778	2
				3)	_dal	0.38685167	1171
					1)	_dal_	0.40459967	475
					2)	_dall	0.5843271	686
					3)	_dalt	0.008517887	10
					4)	Esc	0.0025553664	3
				4)	_dat	0.06508094	197
					1)	_data	0.22613065	45
					2)	_dato	0.56281406	112
					3)	_dati	0.16582915	33
					4)	_date	0.025125628	5
					5)	Esc	0.020100502	4
				5)	_dai	0.04294681	130
					1)	_dai_	0.99236643	130
					2)	Esc	0.007633588	1
				6)	_dan	0.04030393	122
					1)	_dann	0.61290324	76
					2)	_dand	0.12096774	15
					3)	_dane	0.24193548	30
					4)	Esc	0.024193548	3
				7)	_dag	0.020482326	62
					1)	_dagl	0.984127	62
					2)	Esc	0.015873017	1
				8)	_dar	0.049554013	150
					1)	_dare	0.80689657	117
					2)	_darà	0.04137931	6
					3)	_dar_	0.07586207	11
					4)	_darc	0.020689655	3
					5)	_dars	0.020689655	3
					6)	Esc	0.03448276	5
				9)	_daz	0.010241163	31
					1)	_dazi	0.96875	31
					2)	Esc	0.03125	1
				10)	_dac	0.009250083	28
					1)	_dacc	0.96428573	27
					2)	Esc	0.035714287	1
				11)	_dap	9.910803E-4	3
					1)	_dapp	0.75	3
					2)	Esc	0.25	1
				12)	_dau	0.0013214403	4
				13)	Esc	0.003964321	12
			4)	_do	0.047370408	1506
				1)	_dor	0.004620462	7
					1)	_dora	0.75	3
					2)	Esc	0.25	1
				2)	_dom	0.102970295	156
					1)	_doma	0.8980892	141
					2)	_domi	0.089171976	14
					3)	Esc	0.012738854	2
				3)	_dop	0.0990099	150
					1)	_dopo	0.8278146	125
					2)	_dopp	0.1589404	24
					3)	Esc	0.013245033	2
				4)	_dov	0.39537954	599
					1)	_dovr	0.6566667	394
					2)	_dove	0.215	129
					3)	_dovu	0.123333335	74
					4)	Esc	0.005	3
				5)	_doc	0.08316832	126
					1)	_docu	0.992	124
					2)	Esc	0.008	1
				6)	_dob	0.18283829	277
					1)	_dobb	0.99640286	277
					2)	Esc	0.0035971224	1
				7)	_dot	0.02970297	45
					1)	_dota	0.8863636	39
					2)	_dott	0.06818182	3
					3)	Esc	0.045454547	2
				8)	_dol	0.011221122	17
					1)	_doll	0.9375	15
					2)	Esc	0.0625	1
				9)	_don	0.07062706	107
					1)	_donn	0.8037383	86
					2)	_dona	0.17757009	19
					3)	Esc	0.018691588	2
				10)	_dog	0.003960396	6
					1)	_doga	0.75	3
					2)	Esc	0.25	1
				11)	_dos	0.005280528	8
					1)	_doss	0.875	7
					2)	Esc	0.125	1
				12)	_do_	0.0033003301	5
				13)	Esc	0.007920792	12
			5)	_d_	0.0059134373	188
			6)	_du	0.017048314	542
				1)	_due	0.4183486	228
					1)	_due_	0.99561405	227
					2)	Esc	0.004385965	1
				2)	_dur	0.23119266	126
					1)	_dura	0.8492063	107
					2)	_dure	0.04761905	6
					3)	_duro	0.07936508	10
					4)	Esc	0.023809524	3
				3)	_dun	0.16880734	92
					1)	_dunq	0.98913044	91
					2)	Esc	0.010869565	1
				4)	_dub	0.13944954	76
					1)	_dubb	0.9102564	71
					2)	_dubi	0.06410257	5
					3)	Esc	0.025641026	2
				5)	_dup	0.018348623	10
					1)	_dupl	0.90909094	10
					2)	Esc	0.09090909	1
				6)	_dut	0.005504587	3
				7)	_dum	0.005504587	3
					1)	_dump	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.012844036	7
			7)	_dr	9.436336E-4	30
				1)	_dra	0.6	18
					1)	_dram	0.57894737	11
					2)	_dras	0.31578946	6
					3)	Esc	0.10526316	2
				2)	_dro	0.33333334	10
					1)	_drog	0.90909094	10
					2)	Esc	0.09090909	1
				3)	Esc	0.06666667	2
			8)	_dà	2.5163562E-4	8
				1)	_dà_	0.8888889	8
				2)	Esc	0.11111111	1
			9)	Esc	2.5163562E-4	8
		3)	_s	0.08742203	20168
			1)	_se	0.1595402	3220
				1)	_ses	0.015774822	51
					1)	_sess	0.5471698	29
					2)	_sest	0.41509435	22
					3)	Esc	0.03773585	2
				2)	_sen	0.17445098	564
					1)	_sent	0.15316902	87
					2)	_senz	0.43661973	248
					3)	_sens	0.30985916	176
					4)	_seno	0.09330986	53
					5)	Esc	0.0070422534	4
				3)	_se_	0.20723785	670
				4)	_seg	0.07330652	237
					1)	_segu	0.5416667	130
					2)	_segn	0.36666667	88
					3)	_segr	0.058333334	14
					4)	_segg	0.016666668	4
					5)	Esc	0.016666668	4
				5)	_sem	0.114444785	370
					1)	_semp	0.71967655	267
					2)	_semb	0.23450135	87
					3)	_semi	0.008086253	3
					4)	_seme	0.026954178	10
					5)	Esc	0.010781671	4
				6)	_sed	0.042066194	136
					1)	_sedu	0.3043478	42
					2)	_sede	0.6376812	88
					3)	_sedi	0.036231883	5
					4)	Esc	0.02173913	3
				7)	_ser	0.111351684	360
					1)	_serv	0.5671233	207
					2)	_seri	0.28767124	105
					3)	_serb	0.05479452	20
					4)	_sera	0.02739726	10
					5)	_sere	0.019178081	7
					6)	_serr	0.02739726	10
					7)	Esc	0.016438356	6
				8)	_set	0.12032168	389
					1)	_sett	0.99743587	389
					2)	Esc	0.0025641026	1
				9)	_sec	0.09557686	309
					1)	_seco	0.9967533	307
					2)	Esc	0.0032467532	1
				10)	_sei	0.0105165485	34
					1)	_sei_	0.9705882	33
					2)	Esc	0.029411765	1
				11)	_seb	0.0052582743	17
					1)	_sebb	0.9444444	17
					2)	Esc	0.055555556	1
				12)	_sev	0.0071141357	23
					1)	_seve	0.9583333	23
					2)	Esc	0.041666668	1
				13)	_sep	0.0068048253	22
					1)	_sepa	0.625	15
					2)	_sepp	0.29166666	7
					3)	Esc	0.083333336	2
				14)	_sez	0.0034024126	11
					1)	_sezi	0.9166667	11
					2)	Esc	0.083333336	1
				15)	_sel	0.007732756	25
					1)	_sele	0.9583333	23
					2)	Esc	0.041666668	1
				16)	Esc	0.0046396535	15
			2)	_sp	0.043056037	869
				1)	_spe	0.6255708	548
					1)	_sper	0.27818182	153
					2)	_sped	0.009090909	5
					3)	_spec	0.3690909	203
					4)	_spes	0.2309091	127
					5)	_spet	0.07818182	43
					6)	_spen	0.023636363	13
					7)	Esc	0.010909091	6
				2)	_spi	0.14155251	124
					1)	_spir	0.2635659	34
					2)	_spie	0.2248062	29
					3)	_spia	0.15503876	20
					4)	_spin	0.29457363	38
					5)	_spic	0.023255814	3
					6)	Esc	0.03875969	5
				3)	_spa	0.15753424	138
					1)	_spag	0.09154929	13
					2)	_spaz	0.69014084	98
					3)	_spar	0.08450704	12
					4)	_spal	0.03521127	5
					5)	_spac	0.028169014	4
					6)	_spav	0.028169014	4
					7)	Esc	0.04225352	6
				4)	_spo	0.03995434	35
					1)	_spor	0.1764706	6
					2)	_spos	0.5	17
					3)	_spon	0.23529412	8
					4)	Esc	0.0882353	3
				5)	_spr	0.014840183	13
					1)	_spro	0.26666668	4
					2)	_spre	0.6	9
					3)	Esc	0.13333334	2
				6)	_spu	0.007990868	7
					1)	_spun	0.875	7
					2)	Esc	0.125	1
				7)	_spl	0.00456621	4
					1)	_sple	0.8	4
					2)	Esc	0.2	1
				8)	Esc	0.007990868	7
			3)	_si	0.23371154	4717
				1)	_si_	0.3756871	1777
				2)	_sil	0.0021141649	10
					1)	_sile	0.5	6
					2)	_silv	0.33333334	4
					3)	Esc	0.16666667	2
				3)	_sig	0.2116279	1001
					1)	_sign	0.999	999
					2)	Esc	0.001	1
				4)	_sit	0.040591966	192
					1)	_situ	0.96907216	188
					2)	_sito	0.020618556	4
					3)	Esc	0.010309278	2
				5)	_sia	0.18245243	863
					1)	_sia_	0.5935335	514
					2)	_siam	0.24018475	208
					3)	_sian	0.16281755	141
					4)	Esc	0.0034642033	3
				6)	_sic	0.071247354	337
					1)	_sicu	0.9852071	333
					2)	_sicc	0.00887574	3
					3)	Esc	0.00591716	2
				7)	_sie	0.002536998	12
					1)	_siet	0.9166667	11
					2)	Esc	0.083333336	1
				8)	_sin	0.034460887	163
					1)	_sine	0.1	17
					2)	_sind	0.11764706	20
					3)	_sinc	0.11764706	20
					4)	_sino	0.064705886	11
					5)	_sing	0.27058825	46
					6)	_sin_	0.047058824	8
					7)	_sini	0.13529412	23
					8)	_sint	0.1	17
					9)	Esc	0.047058824	8
				9)	_sis	0.044820298	212
					1)	_sist	0.9626168	206
					2)	_sism	0.028037382	6
					3)	Esc	0.009345794	2
				10)	_sif	0.001268499	6
					1)	_siff	0.85714287	6
					2)	Esc	0.14285715	1
				11)	_sim	0.019661734	93
					1)	_simi	0.68041235	66
					2)	_simp	0.13402061	13
					3)	_simb	0.11340206	11
					4)	_simu	0.030927835	3
					5)	Esc	0.041237112	4
				12)	_sid	0.0084566595	40
					1)	_side	0.9756098	40
					2)	Esc	0.024390243	1
				13)	_sir	0.0023255814	11
					1)	_siri	0.9166667	11
					2)	Esc	0.083333336	1
				14)	Esc	0.0027484144	13
			4)	_so	0.17351235	3502
				1)	_son	0.31200227	1097
					1)	_sono	0.9990876	1095
					2)	Esc	9.1240875E-4	1
				2)	_sor	0.021331059	75
					1)	_sort	0.39473686	30
					2)	_sorp	0.17105263	13
					3)	_sorv	0.17105263	13
					4)	_sorg	0.21052632	16
					5)	Esc	0.05263158	4
				3)	_sov	0.023037544	81
					1)	_sovv	0.31325302	26
					2)	_sovr	0.60240966	50
					3)	_sovi	0.04819277	4
					4)	Esc	0.036144577	3
				4)	_sol	0.21103527	742
					1)	_soll	0.09466667	71
					2)	_solo	0.33066666	248
					3)	_solt	0.26266667	197
					4)	_solu	0.096	72
					5)	_soli	0.14266667	107
					6)	_sola	0.033333335	25
					7)	_sold	0.0053333333	4
					8)	_sole	0.017333332	13
					9)	_solc	0.0053333333	4
					10)	Esc	0.012	9
				5)	_sot	0.08219568	289
					1)	_sott	0.99655175	289
					2)	Esc	0.0034482758	1
				6)	_sos	0.11205916	394
					1)	_sosp	0.065656565	26
					2)	_sost	0.9292929	368
					3)	Esc	0.005050505	2
				7)	_soc	0.12343572	434
					1)	_soci	0.9885321	431
					2)	_socc	0.006880734	3
					3)	Esc	0.0045871558	2
				8)	_so_	0.011092151	39
				9)	_sop	0.05204778	183
					1)	_sopr	0.88586956	163
					2)	_sopp	0.10326087	19
					3)	Esc	0.010869565	2
				10)	_sof	0.011092151	39
					1)	_soff	0.974359	38
					2)	Esc	0.025641026	1
				11)	_sod	0.020477816	72
					1)	_sodd	0.9324324	69
					2)	_sodo	0.04054054	3
					3)	Esc	0.027027028	2
				12)	_sog	0.00967008	34
					1)	_sogg	0.7941176	27
					2)	_sogl	0.14705883	5
					3)	Esc	0.05882353	2
				13)	_som	0.005688282	20
					1)	_somm	0.95238096	20
					2)	Esc	0.04761905	1
				14)	_sob	8.532423E-4	3
				15)	Esc	0.0039817975	14
			5)	_st	0.111678146	2254
				1)	_sta	0.4902655	1108
					1)	_stat	0.6846847	760
					2)	_stab	0.1	111
					3)	_star	0.008108108	9
					4)	_stam	0.021621622	24
					5)	_stan	0.09009009	100
					6)	_sta_	0.06936937	77
					7)	_stag	0.0036036037	4
					8)	_stas	0.00990991	11
					9)	_stad	0.0045045046	5
					10)	Esc	0.008108108	9
				2)	_ste	0.13672566	309
					1)	_stes	0.9385113	290
					2)	_ster	0.03883495	12
					3)	_sten	0.012944984	4
					4)	Esc	0.009708738	3
				3)	_str	0.26327434	595
					1)	_stra	0.42404008	254
					2)	_stru	0.51919866	311
					3)	_stre	0.04006678	24
					4)	_stri	0.010016695	6
					5)	Esc	0.006677796	4
				4)	_sti	0.052654866	119
					1)	_stia	0.62903225	78
					2)	_stim	0.17741935	22
					3)	_stil	0.048387095	6
					4)	_stig	0.024193548	3
					5)	_stip	0.08064516	10
					6)	Esc	0.04032258	5
				5)	_sto	0.03318584	75
					1)	_stor	0.76623374	59
					2)	_sto_	0.051948052	4
					3)	_stoc	0.14285715	11
					4)	Esc	0.038961038	3
				6)	_stu	0.021238938	48
					1)	_stud	0.85714287	42
					2)	_stup	0.10204082	5
					3)	Esc	0.040816326	2
				7)	Esc	0.0026548672	6
			6)	_su	0.14918496	3011
				1)	_su_	0.13487603	408
				2)	_sui	0.054214876	164
					1)	_sui_	0.99390244	163
					2)	Esc	0.0060975607	1
				3)	_suo	0.12330578	373
					1)	_suo_	0.7101064	267
					2)	_suoi	0.25797874	97
					3)	_suol	0.007978723	3
					4)	_suon	0.013297873	5
					5)	Esc	0.010638298	4
				4)	_sug	0.026115702	79
					1)	_sugg	0.33333334	27
					2)	_sugl	0.6419753	52
					3)	Esc	0.024691358	2
				5)	_sul	0.37851238	1145
					1)	_sull	0.6983435	801
					2)	_sul_	0.2999128	344
					3)	Esc	0.0017436792	2
				6)	_sua	0.09520661	288
					1)	_sua_	0.9965398	288
					2)	Esc	0.0034602077	1
				7)	_sue	0.031735536	96
					1)	_sue_	0.9896907	96
					2)	Esc	0.010309278	1
				8)	_suc	0.03768595	114
					1)	_succ	0.99130434	114
					2)	Esc	0.008695652	1
				9)	_suf	0.026446281	80
					1)	_suff	0.9876543	80
					2)	Esc	0.012345679	1
				10)	_sub	0.016528925	50
					1)	_subi	0.76	38
					2)	_subo	0.2	10
					3)	Esc	0.04	2
				11)	_sud	0.016859503	51
					1)	_sudd	0.6415094	34
					2)	_sud_	0.16981132	9
					3)	_sudo	0.13207547	7
					4)	Esc	0.056603774	3
				12)	_sus	0.02876033	87
					1)	_susc	0.29213482	26
					2)	_suss	0.6853933	61
					3)	Esc	0.02247191	2
				13)	_sum	9.917355E-4	3
					1)	_summ	0.75	3
					2)	Esc	0.25	1
				14)	_sup	0.024132231	73
					1)	_supe	0.8	60
					2)	_supp	0.17333333	13
					3)	Esc	0.026666667	2
				15)	Esc	0.004628099	14
			7)	_sa	0.044046972	889
				1)	_sar	0.5560538	496
					1)	_sare	0.43	215
					2)	_sarà	0.4	200
					3)	_sara	0.144	72
					4)	_sarò	0.018	9
					5)	Esc	0.008	4
				2)	_san	0.096412554	86
					1)	_sanz	0.24444444	22
					2)	_sanc	0.21111111	19
					3)	_sann	0.07777778	7
					4)	_sani	0.37777779	34
					5)	_sana	0.033333335	3
					6)	Esc	0.055555556	5
				3)	_sap	0.16928251	151
					1)	_sape	0.47741935	74
					2)	_sapp	0.4	62
					3)	_sapr	0.051612902	8
					4)	_sapu	0.045161292	7
					5)	Esc	0.025806451	4
				4)	_sal	0.11210762	100
					1)	_salu	0.31730768	33
					2)	_sali	0.067307696	7
					3)	_salv	0.3653846	38
